index_type,period,distance_km,pickup_km,index_value
INCTL,2013-02-01,800,,141.5699
INCTL,2013-02-01,2400,,335.1409
INCTL,2013-02-01,6000,,761.3904
INCTL,2013-03-01,50,,46.9776
INCTL,2013-03-01,400,,90.719
INCTL,2013-03-01,800,,142.8334
INCTL,2013-03-01,2400,,338.8991
INCTL,2013-03-01,6000,,770.7532
INCTL,2013-04-01,50,,47.0136
INCTL,2013-04-01,400,,90.899
INCTL,2013-04-01,800,,143.1807
INCTL,2013-04-01,2400,,339.9007
INCTL,2013-04-01,6000,,773.2156
INCTL,2013-05-01,50,,48.0053
INCTL,2013-05-01,400,,92.5543
INCTL,2013-05-01,800,,145.5944
INCTL,2013-05-01,2400,,345.3478
INCTL,2013-05-01,6000,,785.488
INCTL,2013-06-01,50,,48.0117
INCTL,2013-06-01,400,,92.5956
INCTL,2013-06-01,800,,145.6756
INCTL,2013-06-01,2400,,345.5878
INCTL,2013-06-01,6000,,786.0843
INCTL,2013-07-01,50,,48.4199
INCTL,2013-07-01,400,,93.0368
INCTL,2013-07-01,800,,146.1726
INCTL,2013-07-01,2400,,346.2025
INCTL,2013-07-01,6000,,786.8847
INCTL,2013-08-01,50,,48.5103
INCTL,2013-08-01,400,,93.1966
INCTL,2013-08-01,800,,146.4161
INCTL,2013-08-01,2400,,346.7556
INCTL,2013-08-01,6000,,788.1156
INCTL,2013-09-01,50,,48.7249
INCTL,2013-09-01,400,,93.5104
INCTL,2013-09-01,800,,146.8559
INCTL,2013-09-01,2400,,347.6264
INCTL,2013-09-01,6000,,789.9015
INCTL,2013-10-01,50,,49.0339
INCTL,2013-10-01,400,,93.9013
INCTL,2013-10-01,800,,147.3812
INCTL,2013-10-01,2400,,348.4504
INCTL,2013-10-01,6000,,791.2178
INCTL,2013-11-01,50,,49.1635
INCTL,2013-11-01,400,,94.0644
INCTL,2013-11-01,800,,147.5985
INCTL,2013-11-01,2400,,348.7925
INCTL,2013-11-01,6000,,791.7727
INCTL,2013-12-01,50,,49.3271
INCTL,2013-12-01,400,,95.1336
INCTL,2013-12-01,800,,149.7052
INCTL,2013-12-01,2400,,355.0339
INCTL,2013-12-01,6000,,807.3054
INCTL,2014-01-01,50,,49.9804
INCTL,2014-01-01,400,,96.592
INCTL,2014-01-01,800,,152.1011
INCTL,2014-01-01,2400,,361.0787
INCTL,2014-01-01,6000,,821.4843
INCTL,2014-02-01,50,,49.7371
INCTL,2014-02-01,400,,96.0752
INCTL,2014-02-01,800,,151.2968
INCTL,2014-02-01,2400,,358.9781
INCTL,2014-02-01,6000,,816.3572
INCTL,2014-03-01,50,,49.9467
INCTL,2014-03-01,400,,96.1951
INCTL,2014-03-01,800,,151.3367
INCTL,2014-03-01,2400,,358.566
INCTL,2014-03-01,6000,,814.8291
INCTL,2014-04-01,50,,50.2812
INCTL,2014-04-01,400,,96.6248
INCTL,2014-04-01,800,,151.9189
INCTL,2014-04-01,2400,,359.5036
INCTL,2014-04-01,6000,,816.3753
INCTL,2014-05-01,50,,51.2066
INCTL,2014-05-01,400,,98.1012
INCTL,2014-05-01,800,,154.0314
INCTL,2014-05-01,2400,,364.1234
INCTL,2014-05-01,6000,,826.6089
INCTL,2014-06-01,50,,51.0529
INCTL,2014-06-01,400,,97.9731
INCTL,2014-06-01,800,,153.9042
INCTL,2014-06-01,2400,,364.1653
INCTL,2014-06-01,6000,,827.1548
INCTL,2014-07-01,50,,50.8606
INCTL,2014-07-01,400,,97.7435
INCTL,2014-07-01,800,,153.6041
INCTL,2014-07-01,2400,,363.7456
INCTL,2014-07-01,6000,,826.5886
INCTL,2014-08-01,50,,50.9528
INCTL,2014-08-01,400,,97.7627
INCTL,2014-08-01,800,,153.5168
INCTL,2014-08-01,2400,,363.3668
INCTL,2014-08-01,6000,,825.6544
INCTL,2014-09-01,50,,50.9055
INCTL,2014-09-01,400,,97.6566
INCTL,2014-09-01,800,,153.3445
INCTL,2014-09-01,2400,,362.9243
INCTL,2014-09-01,6000,,824.6001
INCTL,2014-10-01,50,,51.2093
INCTL,2014-10-01,400,,98.3782
INCTL,2014-10-01,800,,154.5394
INCTL,2014-10-01,2400,,366.0362
INCTL,2014-10-01,6000,,832.0431
INCTL,2014-11-01,50,,51.6065
INCTL,2014-11-01,400,,99.638
INCTL,2014-11-01,800,,156.8015
INCTL,2014-11-01,2400,,372.2115
INCTL,2014-11-01,6000,,846.9511
INCTL,2014-12-01,50,,51.956
INCTL,2014-12-01,400,,100.1965
INCTL,2014-12-01,800,,157.6317
INCTL,2014-12-01,2400,,373.9377
INCTL,2014-12-01,6000,,850.5502
INCTL,2015-01-01,50,,52.0653
INCTL,2015-01-01,400,,100.4076
INCTL,2015-01-01,800,,157.9659
INCTL,2015-01-01,2400,,374.7242
INCTL,2015-01-01,6000,,852.3242
INCTL,2015-02-01,50,,52.4848
INCTL,2015-02-01,400,,102.2624
INCTL,2015-02-01,800,,161.4664
INCTL,2015-02-01,2400,,384.7766
INCTL,2015-02-01,6000,,877.0949
INCTL,2015-03-01,50,,52.6926
INCTL,2015-03-01,400,,102.6068
INCTL,2015-03-01,800,,161.9765
INCTL,2015-03-01,2400,,385.8936
INCTL,2015-03-01,6000,,879.5362
INCTL,2015-06-01,50,,54.27
INCTL,2015-06-01,400,,104.9685
INCTL,2015-06-01,800,,165.2938
INCTL,2015-06-01,2400,,392.687
INCTL,2015-06-01,6000,,893.8905
INCTL,2015-07-01,50,,54.7511
INCTL,2015-07-01,400,,105.5103
INCTL,2015-07-01,800,,165.9152
INCTL,2015-07-01,2400,,393.567
INCTL,2015-07-01,6000,,895.3075
INCTL,2015-08-01,50,,54.9252
INCTL,2015-08-01,400,,105.7743
INCTL,2015-08-01,800,,166.2966
INCTL,2015-08-01,2400,,394.3327
INCTL,2015-08-01,6000,,896.8739
INCTL,2015-09-01,50,,55.0167
INCTL,2015-09-01,400,,105.9279
INCTL,2015-09-01,800,,166.5319
INCTL,2015-09-01,2400,,394.8328
INCTL,2015-09-01,6000,,897.9234
INCTL,2015-10-01,50,,55.4573
INCTL,2015-10-01,400,,107.0975
INCTL,2015-10-01,800,,168.5834
INCTL,2015-10-01,2400,,400.1269
INCTL,2015-10-01,6000,,910.2996
INCTL,2015-11-01,50,,56.0251
INCTL,2015-11-01,400,,108.1272
INCTL,2015-11-01,800,,170.1998
INCTL,2015-11-01,2400,,403.7473
INCTL,2015-11-01,6000,,918.1719
INCTL,2015-12-01,50,,56.6467
INCTL,2015-12-01,400,,109.1999
INCTL,2015-12-01,800,,171.8365
INCTL,2015-12-01,2400,,407.3578
INCTL,2015-12-01,6000,,926.0121
INCTL,2016-01-01,50,,56.6733
INCTL,2016-01-01,400,,109.2815
INCTL,2016-01-01,800,,171.9894
INCTL,2016-01-01,2400,,407.7466
INCTL,2016-01-01,6000,,926.8944
INCTL,2016-02-01,50,,57.0031
INCTL,2016-02-01,400,,109.5846
INCTL,2016-02-01,800,,172.3042
INCTL,2016-02-01,2400,,407.8622
INCTL,2016-02-01,6000,,926.3776
INCTL,2016-03-01,50,,57.2094
INCTL,2016-03-01,400,,109.9022
INCTL,2016-03-01,800,,172.7708
INCTL,2016-03-01,2400,,408.7965
INCTL,2016-03-01,6000,,928.2677
INCTL,2016-04-01,50,,68.7083
INCTL,2016-04-01,400,,126.9787
INCTL,2016-04-01,800,,196.2217
INCTL,2016-04-01,2400,,457.745
INCTL,2016-04-01,6000,,1034.5859
INCTL,2016-05-01,50,,68.6101
INCTL,2016-05-01,400,,126.7557
INCTL,2016-05-01,800,,195.866
INCTL,2016-05-01,2400,,456.8013
INCTL,2016-05-01,6000,,1032.2763
INCTL,2016-06-01,50,,69.8959
INCTL,2016-06-01,400,,128.7916
INCTL,2016-06-01,800,,198.7668
INCTL,2016-06-01,2400,,463.1167
INCTL,2016-06-01,6000,,1046.2409
INCTL,2016-07-01,50,,70.7811
INCTL,2016-07-01,400,,130.1646
INCTL,2016-07-01,800,,200.737
INCTL,2016-07-01,2400,,467.2439
INCTL,2016-07-01,6000,,1055.0476
INCTL,2016-08-01,50,,71.8876
INCTL,2016-08-01,400,,131.411
INCTL,2016-08-01,800,,202.2002
INCTL,2016-08-01,2400,,469.2428
INCTL,2016-08-01,6000,,1058.003
INCTL,2016-09-01,50,,71.607
INCTL,2016-09-01,400,,130.9614
INCTL,2016-09-01,800,,201.5351
INCTL,2016-09-01,2400,,467.8463
INCTL,2016-09-01,6000,,1055.0587
INCTL,2016-10-01,50,,71.635
INCTL,2016-10-01,400,,130.927
INCTL,2016-10-01,800,,201.4431
INCTL,2016-10-01,2400,,467.4439
INCTL,2016-10-01,6000,,1053.898
INCTL,2016-11-01,50,,71.6471
INCTL,2016-11-01,400,,130.9147
INCTL,2016-11-01,800,,201.402
INCTL,2016-11-01,2400,,467.2927
INCTL,2016-11-01,6000,,1053.5028
INCTL,2016-12-01,50,,71.8008
INCTL,2016-12-01,400,,131.0642
INCTL,2016-12-01,800,,201.5479
INCTL,2016-12-01,2400,,467.4175
INCTL,2016-12-01,6000,,1053.5751
INCTL,2017-01-01,50,,72.0763
INCTL,2017-01-01,400,,131.902
INCTL,2017-01-01,800,,203.028
INCTL,2017-01-01,2400,,471.4685
INCTL,2017-01-01,6000,,1063.4119
INCTL,2017-02-01,50,,72.8891
INCTL,2017-02-01,400,,133.6331
INCTL,2017-02-01,800,,205.8388
INCTL,2017-02-01,2400,,478.4213
INCTL,2017-02-01,6000,,1079.5519
INCTL,2017-03-01,50,,72.883
INCTL,2017-03-01,400,,133.3863
INCTL,2017-03-01,800,,205.3264
INCTL,2017-03-01,2400,,476.7915
INCTL,2017-03-01,6000,,1075.3662
INCTL,2017-04-01,50,,72.8003
INCTL,2017-04-01,400,,132.9568
INCTL,2017-04-01,800,,204.4973
INCTL,2017-04-01,2400,,474.3835
INCTL,2017-04-01,6000,,1069.4206
INCTL,2017-05-01,50,,72.5086
INCTL,2017-05-01,400,,132.3926
INCTL,2017-05-01,800,,203.5998
INCTL,2017-05-01,2400,,472.2797
INCTL,2017-05-01,6000,,1064.6977
INCTL,2017-06-01,50,,72.9441
INCTL,2017-06-01,400,,133.2031
INCTL,2017-06-01,800,,204.7846
INCTL,2017-06-01,2400,,475.2783
INCTL,2017-06-01,6000,,1072.015
INCTL,2017-07-01,50,,72.7915
INCTL,2017-07-01,400,,132.7614
INCTL,2017-07-01,800,,203.9827
INCTL,2017-07-01,2400,,473.2097
INCTL,2017-07-01,6000,,1067.2268
INCTL,2017-08-01,50,,72.4436
INCTL,2017-08-01,400,,132.7809
INCTL,2017-08-01,800,,204.381
INCTL,2017-08-01,2400,,475.3627
INCTL,2017-08-01,6000,,1073.5076
INCTL,2017-09-01,50,,72.5361
INCTL,2017-09-01,400,,133.6854
INCTL,2017-09-01,800,,206.1958
INCTL,2017-09-01,2400,,480.9221
INCTL,2017-09-01,6000,,1087.5699
INCTL,2017-10-01,50,,72.7058
INCTL,2017-10-01,400,,134.4318
INCTL,2017-10-01,800,,207.6082
INCTL,2017-10-01,2400,,484.9587
INCTL,2017-10-01,6000,,1097.4809
INCTL,2017-11-01,50,,73.0399
INCTL,2017-11-01,400,,135.1153
INCTL,2017-11-01,800,,208.7164
INCTL,2017-11-01,2400,,487.6169
INCTL,2017-11-01,6000,,1103.5149
INCTL,2017-12-01,50,,73.2458
INCTL,2017-12-01,400,,135.7935
INCTL,2017-12-01,800,,209.9336
INCTL,2017-12-01,2400,,490.9947
INCTL,2017-12-01,6000,,1111.7575
INCTL,2018-01-01,50,,73.5193
INCTL,2018-01-01,400,,136.3047
INCTL,2018-01-01,800,,210.7447
INCTL,2018-01-01,2400,,492.8403
INCTL,2018-01-01,6000,,1115.8069
INCTL,2018-02-01,50,,73.8325
INCTL,2018-02-01,400,,136.8811
INCTL,2018-02-01,800,,211.6506
INCTL,2018-02-01,2400,,494.897
INCTL,2018-02-01,6000,,1120.3276
INCTL,2018-03-01,50,,73.9285
INCTL,2018-03-01,400,,136.9692
INCTL,2018-03-01,800,,211.7455
INCTL,2018-03-01,2400,,494.9271
INCTL,2018-03-01,6000,,1120.1432
INCTL,2018-04-01,50,,73.9656
INCTL,2018-04-01,400,,136.9859
INCTL,2018-04-01,800,,211.7429
INCTL,2018-04-01,2400,,494.8234
INCTL,2018-04-01,6000,,1119.7935
INCTL,2018-05-01,50,,74.2481
INCTL,2018-05-01,400,,137.6753
INCTL,2018-05-01,800,,212.9185
INCTL,2018-05-01,2400,,497.8205
INCTL,2018-05-01,6000,,1126.797
INCTL,2018-06-01,50,,74.8657
INCTL,2018-06-01,400,,140.3241
INCTL,2018-06-01,800,,217.9235
INCTL,2018-06-01,2400,,512.0473
INCTL,2018-06-01,6000,,1161.62
INCTL,2018-07-01,50,,75.6693
INCTL,2018-07-01,400,,139.1696
INCTL,2018-07-01,800,,214.5968
INCTL,2018-07-01,2400,,499.6486
INCTL,2018-07-01,6000,,1128.5219
INCTL,2018-08-01,50,,76.3365
INCTL,2018-08-01,400,,140.0705
INCTL,2018-08-01,800,,215.8128
INCTL,2018-08-01,2400,,501.8459
INCTL,2018-08-01,6000,,1132.7185
INCTL,2018-09-01,50,,76.5367
INCTL,2018-09-01,400,,140.2812
INCTL,2018-09-01,800,,216.0504
INCTL,2018-09-01,2400,,502.1034
INCTL,2018-09-01,6000,,1132.9546
INCTL,2018-10-01,50,,77.2174
INCTL,2018-10-01,400,,142.9179
INCTL,2018-10-01,800,,220.9516
INCTL,2018-10-01,2400,,515.8937
INCTL,2018-10-01,6000,,1166.6191
INCTL,2018-11-01,50,,77.9416
INCTL,2018-11-01,400,,144.2309
INCTL,2018-11-01,800,,223.0124
INCTL,2018-11-01,2400,,520.5084
INCTL,2018-11-01,6000,,1176.6521
INCTL,2018-12-01,50,,78.0767
INCTL,2018-12-01,400,,144.0492
INCTL,2018-12-01,800,,222.4739
INCTL,2018-12-01,2400,,518.5121
INCTL,2018-12-01,6000,,1171.353
INCTL,2019-01-01,50,,77.7955
INCTL,2019-01-01,400,,142.7539
INCTL,2019-01-01,800,,219.9681
INCTL,2019-01-01,2400,,511.4651
INCTL,2019-01-01,6000,,1154.3136
INCTL,2019-02-01,50,,77.9217
INCTL,2019-02-01,400,,143.016
INCTL,2019-02-01,800,,220.3611
INCTL,2019-02-01,2400,,512.5239
INCTL,2019-02-01,6000,,1156.9771
INCTL,2019-03-01,50,,78.3278
INCTL,2019-03-01,400,,143.7988
INCTL,2019-03-01,800,,221.5797
INCTL,2019-03-01,2400,,515.4548
INCTL,2019-03-01,6000,,1163.7376
INCTL,2019-04-01,50,,78.8891
INCTL,2019-04-01,400,,145.0227
INCTL,2019-04-01,800,,223.6136
INCTL,2019-04-01,2400,,520.4207
INCTL,2019-04-01,6000,,1175.069
INCTL,2019-05-01,50,,79.167
INCTL,2019-05-01,400,,145.5739
INCTL,2019-05-01,800,,224.5179
INCTL,2019-05-01,2400,,522.4997
INCTL,2019-05-01,6000,,1179.6127
INCTL,2019-06-01,50,,80.3427
INCTL,2019-06-01,400,,147.4429
INCTL,2019-06-01,800,,227.2126
INCTL,2019-06-01,2400,,528.3029
INCTL,2019-06-01,6000,,1192.2646
INCTL,2019-07-01,50,,82.498
INCTL,2019-07-01,400,,151.0086
INCTL,2019-07-01,800,,232.4063
INCTL,2019-07-01,2400,,539.9145
INCTL,2019-07-01,6000,,1218.2458
INCTL,2019-08-01,50,,83.0066
INCTL,2019-08-01,400,,151.6059
INCTL,2019-08-01,800,,233.1308
INCTL,2019-08-01,2400,,540.9972
INCTL,2019-08-01,6000,,1220.0215
INCTL,2019-09-01,50,,83.203
INCTL,2019-09-01,400,,151.8378
INCTL,2019-09-01,800,,233.3964
INCTL,2019-09-01,2400,,541.4373
INCTL,2019-09-01,6000,,1220.8839
INCTL,2019-10-01,50,,83.2469
INCTL,2019-10-01,400,,152.7932
INCTL,2019-10-01,800,,235.3656
INCTL,2019-10-01,2400,,547.6254
INCTL,2019-10-01,6000,,1236.6879
INCTL,2019-11-01,50,,83.6697
INCTL,2019-11-01,400,,153.6542
INCTL,2019-11-01,800,,236.7486
INCTL,2019-11-01,2400,,550.9716
INCTL,2019-11-01,6000,,1244.3574
INCTL,2019-12-01,50,,84.3423
INCTL,2019-12-01,400,,154.6931
INCTL,2019-12-01,800,,238.2325
INCTL,2019-12-01,2400,,554.0823
INCTL,2019-12-01,6000,,1251.0135
INCTL,2020-01-01,50,,85.1766
INCTL,2020-01-01,400,,156.2034
INCTL,2020-01-01,800,,240.5502
INCTL,2020-01-01,2400,,559.4259
INCTL,2020-01-01,6000,,1263.0123
INCTL,2020-02-01,50,,85.9052
INCTL,2020-02-01,400,,157.315
INCTL,2020-02-01,800,,242.1738
INCTL,2020-02-01,2400,,562.6643
INCTL,2020-02-01,6000,,1269.5591
INCTL,2020-03-01,50,,86.217
INCTL,2020-03-01,400,,157.3613
INCTL,2020-03-01,800,,241.9127
INCTL,2020-03-01,2400,,561.1971
INCTL,2020-03-01,6000,,1265.3965
INCTL,2020-04-01,50,,85.7375
INCTL,2020-04-01,400,,155.4605
INCTL,2020-04-01,800,,238.3864
INCTL,2020-04-01,2400,,551.1754
INCTL,2020-04-01,6000,,1240.7643
INCTL,2020-05-01,50,,86.0779
INCTL,2020-05-01,400,,154.0755
INCTL,2020-05-01,800,,235.1054
INCTL,2020-05-01,2400,,539.8685
INCTL,2020-05-01,6000,,1211.0683
INCTL,2020-06-01,50,,86.0375
INCTL,2020-06-01,400,,152.8499
INCTL,2020-06-01,800,,232.5285
INCTL,2020-06-01,2400,,531.8665
INCTL,2020-06-01,6000,,1190.8444
INCTL,2020-07-01,50,,86.6664
INCTL,2020-07-01,400,,154.3944
INCTL,2020-07-01,800,,235.1784
INCTL,2020-07-01,2400,,538.5947
INCTL,2020-07-01,6000,,1206.4914
INCTL,2020-08-01,50,,87.6002
INCTL,2020-08-01,400,,156.6979
INCTL,2020-08-01,800,,239.1224
INCTL,2020-08-01,2400,,548.6623
INCTL,2020-08-01,6000,,1230.0085
INCTL,2020-09-01,50,,89.0172
INCTL,2020-09-01,400,,158.9177
INCTL,2020-09-01,800,,242.3682
INCTL,2020-09-01,2400,,555.3793
INCTL,2020-09-01,6000,,1244.0612
INCTL,2020-10-01,50,,90.9806
INCTL,2020-10-01,400,,161.5278
INCTL,2020-10-01,800,,245.9109
INCTL,2020-10-01,2400,,561.5228
INCTL,2020-10-01,6000,,1255.2089
INCTL,2020-11-01,50,,92.9477
INCTL,2020-11-01,400,,164.9146
INCTL,2020-11-01,800,,251.0849
INCTL,2020-11-01,2400,,572.8856
INCTL,2020-11-01,6000,,1279.7773
INCTL,2020-12-01,50,,95.0313
INCTL,2020-12-01,400,,167.9096
INCTL,2020-12-01,800,,255.3122
INCTL,2020-12-01,2400,,580.9301
INCTL,2020-12-01,6000,,1295.5763
INCTL,2021-01-01,50,,96.0843
INCTL,2021-01-01,400,,169.5413
INCTL,2021-01-01,800,,257.7411
INCTL,2021-01-01,2400,,585.7546
INCTL,2021-01-01,6000,,1305.196
INCTL,2021-02-01,50,,96.6701
INCTL,2021-02-01,400,,170.6758
INCTL,2021-02-01,800,,259.5314
INCTL,2021-02-01,2400,,590.0006
INCTL,2021-02-01,6000,,1314.841
INCTL,2021-03-01,50,,99.233
INCTL,2021-03-01,400,,176.9346
INCTL,2021-03-01,800,,270.182
INCTL,2021-03-01,2400,,617.2394
INCTL,2021-03-01,6000,,1378.6694
INCTL,2021-04-01,50,,101.6983
INCTL,2021-04-01,400,,181.1425
INCTL,2021-04-01,800,,276.5327
INCTL,2021-04-01,2400,,631.2786
INCTL,2021-04-01,6000,,1409.3456
INCTL,2021-05-01,50,,102.8051
INCTL,2021-05-01,400,,181.8487
INCTL,2021-05-01,800,,276.9002
INCTL,2021-05-01,2400,,629.5965
INCTL,2021-05-01,6000,,1402.5306
INCTL,2021-06-01,50,,104.2423
INCTL,2021-06-01,400,,185.0311
INCTL,2021-06-01,800,,282.2142
INCTL,2021-06-01,2400,,642.6373
INCTL,2021-06-01,6000,,1432.3579
INCTL,2021-07-01,50,,109.8281
INCTL,2021-07-01,400,,193.3818
INCTL,2021-07-01,800,,293.9286
INCTL,2021-07-01,2400,,666.6172
INCTL,2021-07-01,6000,,1483.0425
INCTL,2021-08-01,50,,111.451
INCTL,2021-08-01,400,,196.2866
INCTL,2021-08-01,800,,298.2853
INCTL,2021-08-01,2400,,676.8584
INCTL,2021-08-01,6000,,1506.5814
INCTL,2021-09-01,50,,114.1278
INCTL,2021-09-01,400,,200.2039
INCTL,2021-09-01,800,,303.7034
INCTL,2021-09-01,2400,,687.7945
INCTL,2021-09-01,6000,,1529.569
INCTL,2021-10-01,50,,117.1772
INCTL,2021-10-01,400,,205.8855
INCTL,2021-10-01,800,,312.3718
INCTL,2021-10-01,2400,,708.5355
INCTL,2021-10-01,6000,,1577.5674
INCTL,2021-11-01,50,,118.905
INCTL,2021-11-01,400,,211.216
INCTL,2021-11-01,800,,321.7599
INCTL,2021-11-01,2400,,734.5024
INCTL,2021-11-01,6000,,1641.098
INCTL,2021-12-01,50,,121.4695
INCTL,2021-12-01,400,,215.2998
INCTL,2021-12-01,800,,327.6761
INCTL,2021-12-01,2400,,747.1888
INCTL,2021-12-01,6000,,1668.5981
INCTL,2022-01-01,50,,121.1069
INCTL,2022-01-01,400,,214.8106
INCTL,2022-01-01,800,,326.9826
INCTL,2022-01-01,2400,,746.0252
INCTL,2022-01-01,6000,,1666.6371
INCTL,2022-02-01,50,,121.9754
INCTL,2022-02-01,400,,217.2478
INCTL,2022-02-01,800,,331.2911
INCTL,2022-02-01,2400,,757.3613
INCTL,2022-02-01,6000,,1693.4422
INCTL,2022-03-01,50,,122.487
INCTL,2022-03-01,400,,217.504
INCTL,2022-03-01,800,,331.3876
INCTL,2022-03-01,2400,,756.0472
INCTL,2022-03-01,6000,,1688.375
INCTL,2022-04-01,50,,125.3029
INCTL,2022-04-01,400,,228.3633
INCTL,2022-04-01,800,,351.5425
INCTL,2022-04-01,2400,,812.7836
INCTL,2022-04-01,6000,,1826.9694
INCTL,2022-05-01,50,,127.094
INCTL,2022-05-01,400,,231.3108
INCTL,2022-05-01,800,,355.9626
INCTL,2022-05-01,2400,,822.2128
INCTL,2022-05-01,6000,,1847.0076
INCTL,2022-06-01,50,,130.8253
INCTL,2022-06-01,400,,239.0853
