index_type,period,distance_km,pickup_km,index_value
INCTL,2022-06-01,800,,368.3685
INCTL,2022-06-01,2400,,853.0831
INCTL,2022-06-01,6000,,1919.3774
INCTL,2022-07-01,50,,134.0584
INCTL,2022-07-01,400,,248.6509
INCTL,2022-07-01,800,,385.2018
INCTL,2022-07-01,2400,,898.8086
INCTL,2022-07-01,6000,,2029.9765
INCTL,2022-08-01,50,,134.8902
INCTL,2022-08-01,400,,249.1611
INCTL,2022-08-01,800,,385.3687
INCTL,2022-08-01,2400,,897.4607
INCTL,2022-08-01,6000,,2025.1139
INCTL,2022-09-01,50,,135.0078
INCTL,2022-09-01,400,,246.723
INCTL,2022-09-01,800,,379.9919
INCTL,2022-09-01,2400,,880.4339
INCTL,2022-09-01,6000,,1981.9537
INCTL,2022-10-01,50,,134.4362
INCTL,2022-10-01,400,,243.8896
INCTL,2022-10-01,800,,374.5384
INCTL,2022-10-01,2400,,864.705
INCTL,2022-10-01,6000,,1943.2583
INCTL,2022-11-01,50,,135.3883
INCTL,2022-11-01,400,,246.0602
INCTL,2022-11-01,800,,378.008
INCTL,2022-11-01,2400,,873.9157
INCTL,2022-11-01,6000,,1965.7952
INCTL,2022-12-01,50,,138.2267
INCTL,2022-12-01,400,,251.7512
INCTL,2022-12-01,800,,386.9026
INCTL,2022-12-01,2400,,895.955
INCTL,2022-12-01,6000,,2017.6578
INCTL,2023-01-01,50,,137.8262
INCTL,2023-01-01,400,,249.5412
INCTL,2023-01-01,800,,382.6011
INCTL,2023-01-01,2400,,883.4241
INCTL,2023-01-01,6000,,1986.7133
INCTL,2023-02-01,50,,138.1448
INCTL,2023-02-01,400,,249.98
INCTL,2023-02-01,800,,383.1948
INCTL,2023-02-01,2400,,884.5358
INCTL,2023-02-01,6000,,1988.9145
INCTL,2023-03-01,50,,137.7478
INCTL,2023-03-01,400,,247.4111
INCTL,2023-03-01,800,,378.1337
INCTL,2023-03-01,2400,,869.5647
INCTL,2023-03-01,6000,,1951.69
INCTL,2023-04-01,50,,137.4669
INCTL,2023-04-01,400,,245.8572
INCTL,2023-04-01,800,,375.1226
INCTL,2023-04-01,2400,,860.7383
INCTL,2023-04-01,6000,,1929.7897
INCTL,2023-05-01,50,,137.1266
INCTL,2023-05-01,400,,244.9761
INCTL,2023-05-01,800,,373.5851
INCTL,2023-05-01,2400,,856.7984
INCTL,2023-05-01,6000,,1920.6112
INCTL,2023-06-01,50,,137.64
INCTL,2023-06-01,400,,242.9579
INCTL,2023-06-01,800,,368.5901
INCTL,2023-06-01,2400,,840.384
INCTL,2023-06-01,6000,,1878.8694
INCTL,2023-07-01,50,,141.552
INCTL,2023-07-01,400,,250.2148
INCTL,2023-07-01,800,,379.4924
INCTL,2023-07-01,2400,,866.9027
INCTL,2023-07-01,6000,,1941.3008
INCTL,2023-08-01,50,,141.2326
INCTL,2023-08-01,400,,249.9921
INCTL,2023-08-01,800,,379.2714
INCTL,2023-08-01,2400,,867.3219
INCTL,2023-08-01,6000,,1943.6352
INCTL,2023-09-01,50,,141.3028
INCTL,2023-09-01,400,,256.6061
INCTL,2023-09-01,800,,393.334
INCTL,2023-09-01,2400,,911.3554
INCTL,2023-09-01,6000,,2055.2355
INCTL,2023-10-01,50,,141.4515
INCTL,2023-10-01,400,,257.2791
INCTL,2023-10-01,800,,394.6111
INCTL,2023-10-01,2400,,915.0192
INCTL,2023-10-01,6000,,2064.2475
INCTL,2023-11-01,50,,141.9202
INCTL,2023-11-01,400,,258.8807
INCTL,2023-11-01,800,,397.5328
INCTL,2023-11-01,2400,,923.0736
INCTL,2023-11-01,6000,,2083.7398
INCTL,2023-12-01,50,,143.0365
INCTL,2023-12-01,400,,259.873
INCTL,2023-12-01,800,,398.4118
INCTL,2023-12-01,2400,,923.3335
INCTL,2023-12-01,6000,,2082.482
INCTL,2024-01-01,50,,143.0792
INCTL,2024-01-01,400,,258.3757
INCTL,2024-01-01,800,,395.1863
INCTL,2024-01-01,2400,,913.0103
INCTL,2024-01-01,6000,,2056.0505
INCTL,2024-02-01,50,,145.9405
INCTL,2024-02-01,400,,263.3777
INCTL,2024-02-01,800,,402.6746
INCTL,2024-02-01,2400,,930.2115
INCTL,2024-02-01,6000,,2094.9313
INCTL,2024-03-01,50,,147.0234
INCTL,2024-03-01,400,,265.783
INCTL,2024-03-01,800,,406.5611
INCTL,2024-03-01,2400,,940.1988
INCTL,2024-03-01,6000,,2118.7776
INCTL,2024-04-01,50,,148.9407
INCTL,2024-04-01,400,,269.4319
INCTL,2024-04-01,800,,412.1507
INCTL,2024-04-01,2400,,953.7745
INCTL,2024-04-01,6000,,2150.4893
INCTL,2024-05-01,50,,147.293
INCTL,2024-05-01,400,,266.5292
INCTL,2024-05-01,800,,407.7883
INCTL,2024-05-01,2400,,943.7209
INCTL,2024-05-01,6000,,2127.7411
INCTL,2024-06-01,50,,148.176
INCTL,2024-06-01,400,,267.4657
INCTL,2024-06-01,800,,408.8279
INCTL,2024-06-01,2400,,944.9284
INCTL,2024-06-01,6000,,2129.1433
INCTL,2024-07-01,50,,148.5573
INCTL,2024-07-01,400,,267.9727
INCTL,2024-07-01,800,,409.5275
INCTL,2024-07-01,2400,,946.1131
INCTL,2024-07-01,6000,,2131.2056
INCTL,2024-08-01,50,,149.8284
INCTL,2024-08-01,400,,270.6894
INCTL,2024-08-01,800,,413.924
INCTL,2024-08-01,2400,,957.0669
INCTL,2024-08-01,6000,,2156.7918
INCTL,2024-09-01,50,,150.2256
INCTL,2024-09-01,400,,271.2039
INCTL,2024-09-01,800,,414.6203
INCTL,2024-09-01,2400,,958.2121
INCTL,2024-09-01,6000,,2158.7381
INCTL,2024-10-01,50,,150.2673
INCTL,2024-10-01,400,,271.2148
INCTL,2024-10-01,800,,414.6017
INCTL,2024-10-01,2400,,958.0419
INCTL,2024-10-01,6000,,2158.2019
INCTL,2024-11-01,50,,151.4457
INCTL,2024-11-01,400,,272.9926
INCTL,2024-11-01,800,,417.1266
INCTL,2024-11-01,2400,,963.1935
INCTL,2024-11-01,6000,,2168.992
INCTL,2024-12-01,50,,152.3501
INCTL,2024-12-01,400,,274.257
INCTL,2024-12-01,800,,418.9076
INCTL,2024-12-01,2400,,966.4275
INCTL,2024-12-01,6000,,2175.0354
INCTL,2025-01-01,50,,153.0409
INCTL,2025-01-01,400,,275.9186
INCTL,2025-01-01,800,,421.6604
INCTL,2025-01-01,2400,,973.6518
INCTL,2025-01-01,6000,,2192.4006
INCTL,2025-02-01,50,,154.1854
INCTL,2025-02-01,400,,277.9414
INCTL,2025-02-01,800,,424.7284
INCTL,2025-02-01,2400,,980.6592
INCTL,2025-02-01,6000,,2208.0909
INCTL,2025-03-01,50,,154.0827
INCTL,2025-03-01,400,,279.329
INCTL,2025-03-01,800,,427.8209
INCTL,2025-03-01,2400,,990.5612
INCTL,2025-03-01,6000,,2233.3066
INCTL,2025-04-01,50,,156.4005
INCTL,2025-04-01,400,,283.029
INCTL,2025-04-01,800,,433.156
INCTL,2025-04-01,2400,,1002.1134
INCTL,2025-04-01,6000,,2258.6049
INCTL,2025-05-01,50,,155.7816
INCTL,2025-05-01,400,,281.2986
INCTL,2025-05-01,800,,430.1075
INCTL,2025-05-01,2400,,994.0709
INCTL,2025-05-01,6000,,2239.5345
INCTL,2025-06-01,50,,154.7962
INCTL,2025-06-01,400,,278.2672
INCTL,2025-06-01,800,,424.7489
INCTL,2025-06-01,2400,,979.3396
INCTL,2025-06-01,6000,,2203.6665
INCTL,2025-07-01,50,,155.8724
INCTL,2025-07-01,400,,279.8308
INCTL,2025-07-01,800,,426.7952
INCTL,2025-07-01,2400,,983.7499
INCTL,2025-07-01,6000,,2213.7207
INCTL,2025-08-01,50,,154.278
INCTL,2025-08-01,400,,277.5982
INCTL,2025-08-01,800,,423.6892
INCTL,2025-08-01,2400,,977.9906
INCTL,2025-08-01,6000,,2202.6219
INCTL,2025-09-01,50,,154.1855
INCTL,2025-09-01,400,,277.7357
INCTL,2025-09-01,800,,424.0719
INCTL,2025-09-01,2400,,979.4562
INCTL,2025-09-01,6000,,2206.6001
INCTL,2025-10-01,50,,153.8196
INCTL,2025-10-01,400,,276.8759
INCTL,2025-10-01,800,,422.6654
INCTL,2025-10-01,2400,,975.7595
INCTL,2025-10-01,6000,,2197.6729
INCTL,2025-11-01,50,,156.3853
INCTL,2025-11-01,400,,281.51
INCTL,2025-11-01,800,,429.679
INCTL,2025-11-01,2400,,992.201
INCTL,2025-11-01,6000,,2235.2602
INCTL,2025-12-01,50,,156.7838
INCTL,2025-12-01,400,,282.3964
INCTL,2025-12-01,800,,431.1172
INCTL,2025-12-01,2400,,995.8801
INCTL,2025-12-01,6000,,2244.0068
INCTL,2026-01-01,50,,157.5143
INCTL,2026-01-01,400,,285.6909
INCTL,2026-01-01,800,,437.3353
INCTL,2026-01-01,2400,,1013.8317
INCTL,2026-01-01,6000,,2288.3878
INCTL_INDEX,2003-10-01,50,,100
INCTL_INDEX,2003-10-01,400,,100
INCTL_INDEX,2003-10-01,800,,100
INCTL_INDEX,2003-10-01,2400,,100
INCTL_INDEX,2003-10-01,6000,,100
INCTL_INDEX,2003-11-01,50,,100.8187
INCTL_INDEX,2003-11-01,400,,100.9719
INCTL_INDEX,2003-11-01,800,,101.024
INCTL_INDEX,2003-11-01,2400,,101.1002
INCTL_INDEX,2003-11-01,6000,,101.14
INCTL_INDEX,2003-12-01,50,,101.1062
INCTL_INDEX,2003-12-01,400,,101.2905
INCTL_INDEX,2003-12-01,800,,101.358
INCTL_INDEX,2003-12-01,2400,,101.4453
INCTL_INDEX,2003-12-01,6000,,101.4882
INCTL_INDEX,2004-01-01,50,,100.9405
INCTL_INDEX,2004-01-01,400,,100.877
INCTL_INDEX,2004-01-01,800,,100.865
INCTL_INDEX,2004-01-01,2400,,100.8209
INCTL_INDEX,2004-01-01,6000,,100.7917
INCTL_INDEX,2004-02-01,50,,102.9939
INCTL_INDEX,2004-02-01,400,,102.47
INCTL_INDEX,2004-02-01,800,,102.255
INCTL_INDEX,2004-02-01,2400,,101.8528
INCTL_INDEX,2004-02-01,6000,,101.6055
INCTL_INDEX,2004-03-01,50,,104.134
INCTL_INDEX,2004-03-01,400,,103.594
INCTL_INDEX,2004-03-01,800,,103.377
INCTL_INDEX,2004-03-01,2400,,102.9589
INCTL_INDEX,2004-03-01,6000,,102.6998
INCTL_INDEX,2004-04-01,50,,104.3945
INCTL_INDEX,2004-04-01,400,,103.7658
INCTL_INDEX,2004-04-01,800,,103.529
INCTL_INDEX,2004-04-01,2400,,103.0529
INCTL_INDEX,2004-04-01,6000,,102.7568
INCTL_INDEX,2004-05-01,50,,106.5291
INCTL_INDEX,2004-05-01,400,,105.5897
INCTL_INDEX,2004-05-01,800,,105.233
INCTL_INDEX,2004-05-01,2400,,104.626
INCTL_INDEX,2004-05-01,6000,,104.2728
INCTL_INDEX,2004-06-01,50,,108.2307
INCTL_INDEX,2004-06-01,400,,108.4838
INCTL_INDEX,2004-06-01,800,,108.566
INCTL_INDEX,2004-06-01,2400,,108.4837
INCTL_INDEX,2004-06-01,6000,,108.3731
INCTL_INDEX,2004-07-01,50,,109.3369
INCTL_INDEX,2004-07-01,400,,109.0834
INCTL_INDEX,2004-07-01,800,,108.988
INCTL_INDEX,2004-07-01,2400,,108.6665
INCTL_INDEX,2004-07-01,6000,,108.4362
INCTL_INDEX,2004-08-01,50,,110.6191
INCTL_INDEX,2004-08-01,400,,110.1341
INCTL_INDEX,2004-08-01,800,,109.957
INCTL_INDEX,2004-08-01,2400,,109.5254
INCTL_INDEX,2004-08-01,6000,,109.2408
INCTL_INDEX,2004-09-01,50,,112.8112
INCTL_INDEX,2004-09-01,400,,111.761
INCTL_INDEX,2004-09-01,800,,111.368
INCTL_INDEX,2004-09-01,2400,,110.6889
INCTL_INDEX,2004-09-01,6000,,110.2929
INCTL_INDEX,2004-10-01,50,,113.8802
INCTL_INDEX,2004-10-01,400,,113.9196
INCTL_INDEX,2004-10-01,800,,113.922
INCTL_INDEX,2004-10-01,2400,,113.7341
INCTL_INDEX,2004-10-01,6000,,113.5697
INCTL_INDEX,2004-11-01,50,,114.3471
INCTL_INDEX,2004-11-01,400,,114.3949
INCTL_INDEX,2004-11-01,800,,114.405
INCTL_INDEX,2004-11-01,2400,,114.2152
INCTL_INDEX,2004-11-01,6000,,114.0473
INCTL_INDEX,2004-12-01,50,,115.0271
INCTL_INDEX,2004-12-01,400,,115.8114
INCTL_INDEX,2004-12-01,800,,116.098
INCTL_INDEX,2004-12-01,2400,,116.2254
INCTL_INDEX,2004-12-01,6000,,116.1992
INCTL_INDEX,2005-01-01,50,,115.5007
INCTL_INDEX,2005-01-01,400,,116.4003
INCTL_INDEX,2005-01-01,800,,116.731
INCTL_INDEX,2005-01-01,2400,,116.9084
INCTL_INDEX,2005-01-01,6000,,116.9046
INCTL_INDEX,2005-02-01,50,,116.0758
INCTL_INDEX,2005-02-01,400,,117.1574
INCTL_INDEX,2005-02-01,800,,117.549
INCTL_INDEX,2005-02-01,2400,,117.8155
INCTL_INDEX,2005-02-01,6000,,117.8581
INCTL_INDEX,2005-03-01,50,,117.1854
INCTL_INDEX,2005-03-01,400,,118.0076
INCTL_INDEX,2005-03-01,800,,118.293
INCTL_INDEX,2005-03-01,2400,,118.4555
INCTL_INDEX,2005-03-01,6000,,118.4566
INCTL_INDEX,2005-04-01,50,,116.7084
INCTL_INDEX,2005-04-01,400,,117.723
INCTL_INDEX,2005-04-01,800,,118.106
INCTL_INDEX,2005-04-01,2400,,118.3176
INCTL_INDEX,2005-04-01,6000,,118.321
INCTL_INDEX,2005-05-01,50,,118.4371
INCTL_INDEX,2005-05-01,400,,119.1495
INCTL_INDEX,2005-05-01,800,,119.402
INCTL_INDEX,2005-05-01,2400,,119.5046
INCTL_INDEX,2005-05-01,6000,,119.4709
INCTL_INDEX,2005-06-01,50,,118.3254
INCTL_INDEX,2005-06-01,400,,119.3016
INCTL_INDEX,2005-06-01,800,,119.637
INCTL_INDEX,2005-06-01,2400,,119.8789
INCTL_INDEX,2005-06-01,6000,,119.9226
INCTL_INDEX,2005-07-01,50,,119.7598
INCTL_INDEX,2005-07-01,400,,120.1214
INCTL_INDEX,2005-07-01,800,,120.197
INCTL_INDEX,2005-07-01,2400,,120.2123
INCTL_INDEX,2005-07-01,6000,,120.1761
INCTL_INDEX,2005-08-01,50,,117.7808
INCTL_INDEX,2005-08-01,400,,117.7516
INCTL_INDEX,2005-08-01,800,,117.701
INCTL_INDEX,2005-08-01,2400,,117.5211
INCTL_INDEX,2005-08-01,6000,,117.3818
INCTL_INDEX,2005-09-01,50,,120.091
INCTL_INDEX,2005-09-01,400,,121.0807
INCTL_INDEX,2005-09-01,800,,121.354
INCTL_INDEX,2005-09-01,2400,,121.6971
INCTL_INDEX,2005-09-01,6000,,121.8401
INCTL_INDEX,2005-10-01,50,,117.0422
INCTL_INDEX,2005-10-01,400,,119.0051
INCTL_INDEX,2005-10-01,800,,119.681
INCTL_INDEX,2005-10-01,2400,,120.4163
INCTL_INDEX,2005-10-01,6000,,120.715
INCTL_INDEX,2005-11-01,50,,118.6674
INCTL_INDEX,2005-11-01,400,,120.4861
INCTL_INDEX,2005-11-01,800,,121.097
INCTL_INDEX,2005-11-01,2400,,121.7784
INCTL_INDEX,2005-11-01,6000,,122.059
INCTL_INDEX,2005-12-01,50,,118.6571
INCTL_INDEX,2005-12-01,400,,120.4481
INCTL_INDEX,2005-12-01,800,,121.052
INCTL_INDEX,2005-12-01,2400,,121.7158
INCTL_INDEX,2005-12-01,6000,,121.9849
INCTL_INDEX,2006-01-01,50,,118.4592
INCTL_INDEX,2006-01-01,400,,120.0916
INCTL_INDEX,2006-01-01,800,,120.6389
INCTL_INDEX,2006-01-01,2400,,121.2299
INCTL_INDEX,2006-01-01,6000,,121.4651
INCTL_INDEX,2006-02-01,50,,118.7015
INCTL_INDEX,2006-02-01,400,,120.2707
INCTL_INDEX,2006-02-01,800,,120.8036
INCTL_INDEX,2006-02-01,2400,,121.3516
INCTL_INDEX,2006-02-01,6000,,121.5581
INCTL_INDEX,2006-03-01,50,,118.2612
INCTL_INDEX,2006-03-01,400,,119.6826
INCTL_INDEX,2006-03-01,800,,120.1646
INCTL_INDEX,2006-03-01,2400,,120.64
INCTL_INDEX,2006-03-01,6000,,120.8098
INCTL_INDEX,2006-04-01,50,,116.6263
INCTL_INDEX,2006-04-01,400,,117.9416
INCTL_INDEX,2006-04-01,800,,118.3936
INCTL_INDEX,2006-04-01,2400,,118.8101
INCTL_INDEX,2006-04-01,6000,,118.9452
INCTL_INDEX,2006-05-01,50,,117.1588
INCTL_INDEX,2006-05-01,400,,118.2873
INCTL_INDEX,2006-05-01,800,,118.6592
INCTL_INDEX,2006-05-01,2400,,119.0023
INCTL_INDEX,2006-05-01,6000,,119.1115
INCTL_INDEX,2006-06-01,50,,116.9949
INCTL_INDEX,2006-06-01,400,,117.6176
INCTL_INDEX,2006-06-01,800,,117.8114
INCTL_INDEX,2006-06-01,2400,,117.9112
INCTL_INDEX,2006-06-01,6000,,117.8984
INCTL_INDEX,2006-07-01,50,,117.326
INCTL_INDEX,2006-07-01,400,,117.8963
INCTL_INDEX,2006-07-01,800,,118.0839
INCTL_INDEX,2006-07-01,2400,,118.1408
INCTL_INDEX,2006-07-01,6000,,118.0979
INCTL_INDEX,2006-08-01,50,,117.2543
INCTL_INDEX,2006-08-01,400,,117.6647
INCTL_INDEX,2006-08-01,800,,117.7963
INCTL_INDEX,2006-08-01,2400,,117.7751
INCTL_INDEX,2006-08-01,6000,,117.6922
INCTL_INDEX,2006-09-01,50,,118.1895
INCTL_INDEX,2006-09-01,400,,118.8845
INCTL_INDEX,2006-09-01,800,,119.1184
INCTL_INDEX,2006-09-01,2400,,119.23
INCTL_INDEX,2006-09-01,6000,,119.213
INCTL_INDEX,2006-10-01,50,,117.8448
INCTL_INDEX,2006-10-01,400,,118.4429
INCTL_INDEX,2006-10-01,800,,118.651
INCTL_INDEX,2006-10-01,2400,,118.7081
INCTL_INDEX,2006-10-01,6000,,118.6575
INCTL_INDEX,2006-11-01,50,,118.1998
INCTL_INDEX,2006-11-01,400,,118.4176
INCTL_INDEX,2006-11-01,800,,118.4991
INCTL_INDEX,2006-11-01,2400,,118.3621
INCTL_INDEX,2006-11-01,6000,,118.209
INCTL_INDEX,2006-12-01,50,,118.3226
INCTL_INDEX,2006-12-01,400,,118.3814
INCTL_INDEX,2006-12-01,800,,118.4133
INCTL_INDEX,2006-12-01,2400,,118.1867
INCTL_INDEX,2006-12-01,6000,,117.9832
INCTL_INDEX,2007-01-01,50,,118.4046
INCTL_INDEX,2007-01-01,400,,118.7343
INCTL_INDEX,2007-01-01,800,,118.8679
INCTL_INDEX,2007-01-01,2400,,118.7638
INCTL_INDEX,2007-01-01,6000,,118.6162
INCTL_INDEX,2007-02-01,50,,118.425
INCTL_INDEX,2007-02-01,400,,118.566
INCTL_INDEX,2007-02-01,800,,118.6348
INCTL_INDEX,2007-02-01,2400,,118.4375
INCTL_INDEX,2007-02-01,6000,,118.2422
INCTL_INDEX,2007-03-01,50,,119.2851
INCTL_INDEX,2007-03-01,400,,119.6029
INCTL_INDEX,2007-03-01,800,,119.7297
INCTL_INDEX,2007-03-01,2400,,119.6247
INCTL_INDEX,2007-03-01,6000,,119.4794
INCTL_INDEX,2007-04-01,50,,119.6367
INCTL_INDEX,2007-04-01,400,,120.164
INCTL_INDEX,2007-04-01,800,,120.3652
INCTL_INDEX,2007-04-01,2400,,120.3581
INCTL_INDEX,2007-04-01,6000,,120.2613
INCTL_INDEX,2007-05-01,50,,120.7524
INCTL_INDEX,2007-05-01,400,,121.1817
INCTL_INDEX,2007-05-01,800,,121.3295
INCTL_INDEX,2007-05-01,2400,,121.2987
INCTL_INDEX,2007-05-01,6000,,121.2021
INCTL_INDEX,2007-06-01,50,,120.7402
INCTL_INDEX,2007-06-01,400,,121.0358
INCTL_INDEX,2007-06-01,800,,121.1333
INCTL_INDEX,2007-06-01,2400,,121.0424
INCTL_INDEX,2007-06-01,6000,,120.9181
INCTL_INDEX,2007-07-01,50,,121.026
INCTL_INDEX,2007-07-01,400,,120.7963
INCTL_INDEX,2007-07-01,800,,120.6937
INCTL_INDEX,2007-07-01,2400,,120.37
INCTL_INDEX,2007-07-01,6000,,120.1401
INCTL_INDEX,2007-08-01,50,,121.6936
INCTL_INDEX,2007-08-01,400,,121.5798
INCTL_INDEX,2007-08-01,800,,121.5105
INCTL_INDEX,2007-08-01,2400,,121.2513
INCTL_INDEX,2007-08-01,6000,,121.0586
INCTL_INDEX,2007-09-01,50,,121.8735
INCTL_INDEX,2007-09-01,400,,121.7328
INCTL_INDEX,2007-09-01,800,,121.6508
INCTL_INDEX,2007-09-01,2400,,121.3828
INCTL_INDEX,2007-09-01,6000,,121.1878
INCTL_INDEX,2007-10-01,50,,121.9211
INCTL_INDEX,2007-10-01,400,,121.8424
INCTL_INDEX,2007-10-01,800,,121.7829
INCTL_INDEX,2007-10-01,2400,,121.5438
INCTL_INDEX,2007-10-01,6000,,121.3628
INCTL_INDEX,2007-11-01,50,,122.0033
INCTL_INDEX,2007-11-01,400,,122.0167
INCTL_INDEX,2007-11-01,800,,121.9902
INCTL_INDEX,2007-11-01,2400,,121.7944
INCTL_INDEX,2007-11-01,6000,,121.6344
INCTL_INDEX,2007-12-01,50,,122.1615
INCTL_INDEX,2007-12-01,400,,122.3454
INCTL_INDEX,2007-12-01,800,,122.3801
INCTL_INDEX,2007-12-01,2400,,122.2643
INCTL_INDEX,2007-12-01,6000,,122.1434
INCTL_INDEX,2008-01-01,50,,122.2529
INCTL_INDEX,2008-01-01,400,,122.7854
INCTL_INDEX,2008-01-01,800,,122.9486
INCTL_INDEX,2008-01-01,2400,,122.9924
INCTL_INDEX,2008-01-01,6000,,122.9469
INCTL_INDEX,2008-02-01,50,,122.3806
INCTL_INDEX,2008-02-01,400,,123.0243
INCTL_INDEX,2008-02-01,800,,123.2271
INCTL_INDEX,2008-02-01,2400,,123.3236
INCTL_INDEX,2008-02-01,6000,,123.304
INCTL_INDEX,2008-03-01,50,,122.4093
INCTL_INDEX,2008-03-01,400,,123.1246
INCTL_INDEX,2008-03-01,800,,123.3536
INCTL_INDEX,2008-03-01,2400,,123.4829
INCTL_INDEX,2008-03-01,6000,,123.479
INCTL_INDEX,2008-04-01,50,,122.5171
INCTL_INDEX,2008-04-01,400,,123.2551
INCTL_INDEX,2008-04-01,800,,123.491
INCTL_INDEX,2008-04-01,2400,,123.6327
INCTL_INDEX,2008-04-01,6000,,123.6356
INCTL_INDEX,2008-05-01,50,,125.3434
INCTL_INDEX,2008-05-01,400,,127.2677
INCTL_INDEX,2008-05-01,800,,127.9268
