index_type,period,distance_km,pickup_km,index_value
INCTL_INDEX,2008-05-01,2400,,128.6257
INCTL_INDEX,2008-05-01,6000,,128.9007
INCTL_INDEX,2008-06-01,50,,127.1178
INCTL_INDEX,2008-06-01,400,,128.9475
INCTL_INDEX,2008-06-01,800,,129.585
INCTL_INDEX,2008-06-01,2400,,130.2189
INCTL_INDEX,2008-06-01,6000,,130.4519
INCTL_INDEX,2008-07-01,50,,129.2589
INCTL_INDEX,2008-07-01,400,,130.8411
INCTL_INDEX,2008-07-01,800,,131.3968
INCTL_INDEX,2008-07-01,2400,,131.9002
INCTL_INDEX,2008-07-01,6000,,132.0628
INCTL_INDEX,2008-08-01,50,,129.9908
INCTL_INDEX,2008-08-01,400,,131.4687
INCTL_INDEX,2008-08-01,800,,131.9988
INCTL_INDEX,2008-08-01,2400,,132.4355
INCTL_INDEX,2008-08-01,6000,,132.5563
INCTL_INDEX,2008-09-01,50,,130.0182
INCTL_INDEX,2008-09-01,400,,131.5502
INCTL_INDEX,2008-09-01,800,,132.1001
INCTL_INDEX,2008-09-01,2400,,132.5618
INCTL_INDEX,2008-09-01,6000,,132.6945
INCTL_INDEX,2008-10-01,50,,130.4018
INCTL_INDEX,2008-10-01,400,,132.0139
INCTL_INDEX,2008-10-01,800,,132.5964
INCTL_INDEX,2008-10-01,2400,,133.09
INCTL_INDEX,2008-10-01,6000,,133.2352
INCTL_INDEX,2008-11-01,50,,130.9595
INCTL_INDEX,2008-11-01,400,,132.46
INCTL_INDEX,2008-11-01,800,,133.0186
INCTL_INDEX,2008-11-01,2400,,133.4364
INCTL_INDEX,2008-11-01,6000,,133.5323
INCTL_INDEX,2008-12-01,50,,130.8893
INCTL_INDEX,2008-12-01,400,,132.4299
INCTL_INDEX,2008-12-01,800,,133.0013
INCTL_INDEX,2008-12-01,2400,,133.4404
INCTL_INDEX,2008-12-01,6000,,133.5481
INCTL_INDEX,2009-01-01,50,,130.3406
INCTL_INDEX,2009-01-01,400,,132.012
INCTL_INDEX,2009-01-01,800,,132.6231
INCTL_INDEX,2009-01-01,2400,,133.1347
INCTL_INDEX,2009-01-01,6000,,133.2833
INCTL_INDEX,2009-02-01,50,,130.2924
INCTL_INDEX,2009-02-01,400,,132.0446
INCTL_INDEX,2009-02-01,800,,132.6802
INCTL_INDEX,2009-02-01,2400,,133.2362
INCTL_INDEX,2009-02-01,6000,,133.4099
INCTL_INDEX,2009-03-01,50,,130.1293
INCTL_INDEX,2009-03-01,400,,131.9706
INCTL_INDEX,2009-03-01,800,,132.636
INCTL_INDEX,2009-03-01,2400,,133.2374
INCTL_INDEX,2009-03-01,6000,,133.4351
INCTL_INDEX,2009-04-01,50,,129.5934
INCTL_INDEX,2009-04-01,400,,131.6782
INCTL_INDEX,2009-04-01,800,,132.4143
INCTL_INDEX,2009-04-01,2400,,133.1541
INCTL_INDEX,2009-04-01,6000,,133.432
INCTL_INDEX,2009-05-01,50,,131.6081
INCTL_INDEX,2009-05-01,400,,133.4525
INCTL_INDEX,2009-05-01,800,,134.071
INCTL_INDEX,2009-05-01,2400,,134.7359
INCTL_INDEX,2009-05-01,6000,,134.9986
INCTL_INDEX,2009-06-01,50,,131.2507
INCTL_INDEX,2009-06-01,400,,132.3777
INCTL_INDEX,2009-06-01,800,,132.7323
INCTL_INDEX,2009-06-01,2400,,133.0682
INCTL_INDEX,2009-06-01,6000,,133.1751
INCTL_INDEX,2009-07-01,50,,131.3853
INCTL_INDEX,2009-07-01,400,,132.1853
INCTL_INDEX,2009-07-01,800,,132.404
INCTL_INDEX,2009-07-01,2400,,132.6105
INCTL_INDEX,2009-07-01,6000,,132.6677
INCTL_INDEX,2009-08-01,50,,131.0013
INCTL_INDEX,2009-08-01,400,,132.0199
INCTL_INDEX,2009-08-01,800,,132.3041
INCTL_INDEX,2009-08-01,2400,,132.6321
INCTL_INDEX,2009-08-01,6000,,132.7584
INCTL_INDEX,2009-09-01,50,,131.0473
INCTL_INDEX,2009-09-01,400,,131.9932
INCTL_INDEX,2009-09-01,800,,132.2509
INCTL_INDEX,2009-09-01,2400,,132.545
INCTL_INDEX,2009-09-01,6000,,132.655
INCTL_INDEX,2009-10-01,50,,131.2206
INCTL_INDEX,2009-10-01,400,,132.0888
INCTL_INDEX,2009-10-01,800,,132.3202
INCTL_INDEX,2009-10-01,2400,,132.5751
INCTL_INDEX,2009-10-01,6000,,132.6644
INCTL_INDEX,2009-11-01,50,,131.258
INCTL_INDEX,2009-11-01,400,,132.2538
INCTL_INDEX,2009-11-01,800,,132.5308
INCTL_INDEX,2009-11-01,2400,,132.8461
INCTL_INDEX,2009-11-01,6000,,132.9653
INCTL_INDEX,2009-12-01,50,,131.3276
INCTL_INDEX,2009-12-01,400,,132.3677
INCTL_INDEX,2009-12-01,800,,132.6594
INCTL_INDEX,2009-12-01,2400,,132.997
INCTL_INDEX,2009-12-01,6000,,133.1279
INCTL_INDEX,2010-01-01,50,,131.3678
INCTL_INDEX,2010-01-01,400,,132.5111
INCTL_INDEX,2010-01-01,800,,132.8352
INCTL_INDEX,2010-01-01,2400,,133.2276
INCTL_INDEX,2010-01-01,6000,,133.3885
INCTL_INDEX,2010-02-01,50,,131.8976
INCTL_INDEX,2010-02-01,400,,133.5802
INCTL_INDEX,2010-02-01,800,,134.1152
INCTL_INDEX,2010-02-01,2400,,134.7375
INCTL_INDEX,2010-02-01,6000,,134.9978
INCTL_INDEX,2010-03-01,50,,132.9616
INCTL_INDEX,2010-03-01,400,,134.8182
INCTL_INDEX,2010-03-01,800,,135.4281
INCTL_INDEX,2010-03-01,2400,,136.1136
INCTL_INDEX,2010-03-01,6000,,136.3949
INCTL_INDEX,2010-04-01,50,,133.4808
INCTL_INDEX,2010-04-01,400,,135.207
INCTL_INDEX,2010-04-01,800,,135.7703
INCTL_INDEX,2010-04-01,2400,,136.3928
INCTL_INDEX,2010-04-01,6000,,136.6427
INCTL_INDEX,2010-05-01,50,,135.8884
INCTL_INDEX,2010-05-01,400,,137.3117
INCTL_INDEX,2010-05-01,800,,137.7385
INCTL_INDEX,2010-05-01,2400,,138.2511
INCTL_INDEX,2010-05-01,6000,,138.4661
INCTL_INDEX,2010-06-01,50,,136.8897
INCTL_INDEX,2010-06-01,400,,138.1262
INCTL_INDEX,2010-06-01,800,,138.5078
INCTL_INDEX,2010-06-01,2400,,138.9005
INCTL_INDEX,2010-06-01,6000,,139.0401
INCTL_INDEX,2010-07-01,50,,137.7346
INCTL_INDEX,2010-07-01,400,,138.7158
INCTL_INDEX,2010-07-01,800,,138.9983
INCTL_INDEX,2010-07-01,2400,,139.2793
INCTL_INDEX,2010-07-01,6000,,139.3692
INCTL_INDEX,2010-08-01,50,,137.7683
INCTL_INDEX,2010-08-01,400,,138.6824
INCTL_INDEX,2010-08-01,800,,138.9461
INCTL_INDEX,2010-08-01,2400,,139.1883
INCTL_INDEX,2010-08-01,6000,,139.2554
INCTL_INDEX,2010-09-01,50,,138.152
INCTL_INDEX,2010-09-01,400,,138.7449
INCTL_INDEX,2010-09-01,800,,138.9165
INCTL_INDEX,2010-09-01,2400,,138.9748
INCTL_INDEX,2010-09-01,6000,,138.9347
INCTL_INDEX,2010-10-01,50,,139.3454
INCTL_INDEX,2010-10-01,400,,139.9424
INCTL_INDEX,2010-10-01,800,,140.1273
INCTL_INDEX,2010-10-01,2400,,140.1692
INCTL_INDEX,2010-10-01,6000,,140.1116
INCTL_INDEX,2010-11-01,50,,139.9114
INCTL_INDEX,2010-11-01,400,,140.3371
INCTL_INDEX,2010-11-01,800,,140.4766
INCTL_INDEX,2010-11-01,2400,,140.4148
INCTL_INDEX,2010-11-01,6000,,140.2945
INCTL_INDEX,2010-12-01,50,,140.8433
INCTL_INDEX,2010-12-01,400,,140.9786
INCTL_INDEX,2010-12-01,800,,141.0368
INCTL_INDEX,2010-12-01,2400,,140.8051
INCTL_INDEX,2010-12-01,6000,,140.5843
INCTL_INDEX,2011-01-01,50,,140.9185
INCTL_INDEX,2011-01-01,400,,141.1141
INCTL_INDEX,2011-01-01,800,,141.1981
INCTL_INDEX,2011-01-01,2400,,140.9893
INCTL_INDEX,2011-01-01,6000,,140.7765
INCTL_INDEX,2011-02-01,50,,141.7875
INCTL_INDEX,2011-02-01,400,,141.9989
INCTL_INDEX,2011-02-01,800,,142.0961
INCTL_INDEX,2011-02-01,2400,,141.8827
INCTL_INDEX,2011-02-01,6000,,141.6616
INCTL_INDEX,2011-03-01,50,,142.6201
INCTL_INDEX,2011-03-01,400,,142.9176
INCTL_INDEX,2011-03-01,800,,143.0606
INCTL_INDEX,2011-03-01,2400,,142.866
INCTL_INDEX,2011-03-01,6000,,142.6425
INCTL_INDEX,2011-04-01,50,,143.015
INCTL_INDEX,2011-04-01,400,,143.267
INCTL_INDEX,2011-04-01,800,,143.4001
INCTL_INDEX,2011-04-01,2400,,143.1745
INCTL_INDEX,2011-04-01,6000,,142.9309
INCTL_INDEX,2011-05-01,50,,145.8382
INCTL_INDEX,2011-05-01,400,,145.6932
INCTL_INDEX,2011-05-01,800,,145.6417
INCTL_INDEX,2011-05-01,2400,,145.2803
INCTL_INDEX,2011-05-01,6000,,144.9993
INCTL_INDEX,2011-06-01,50,,145.5618
INCTL_INDEX,2011-06-01,400,,145.5497
INCTL_INDEX,2011-06-01,800,,145.538
INCTL_INDEX,2011-06-01,2400,,145.2503
INCTL_INDEX,2011-06-01,6000,,145.0112
INCTL_INDEX,2011-07-01,50,,145.3751
INCTL_INDEX,2011-07-01,400,,145.3807
INCTL_INDEX,2011-07-01,800,,145.3744
INCTL_INDEX,2011-07-01,2400,,145.0969
INCTL_INDEX,2011-07-01,6000,,144.8637
INCTL_INDEX,2011-08-01,50,,145.4713
INCTL_INDEX,2011-08-01,400,,145.5635
INCTL_INDEX,2011-08-01,800,,145.5852
INCTL_INDEX,2011-08-01,2400,,145.3525
INCTL_INDEX,2011-08-01,6000,,145.1432
INCTL_INDEX,2011-09-01,50,,146.8251
INCTL_INDEX,2011-09-01,400,,146.5061
INCTL_INDEX,2011-09-01,800,,146.371
INCTL_INDEX,2011-09-01,2400,,145.9541
INCTL_INDEX,2011-09-01,6000,,145.6607
INCTL_INDEX,2011-10-01,50,,147.2655
INCTL_INDEX,2011-10-01,400,,146.8521
INCTL_INDEX,2011-10-01,800,,146.6956
INCTL_INDEX,2011-10-01,2400,,146.2164
INCTL_INDEX,2011-10-01,6000,,145.883
INCTL_INDEX,2011-11-01,50,,147.1609
INCTL_INDEX,2011-11-01,400,,146.6469
INCTL_INDEX,2011-11-01,800,,146.465
INCTL_INDEX,2011-11-01,2400,,145.9241
INCTL_INDEX,2011-11-01,6000,,145.5528
INCTL_INDEX,2011-12-01,50,,147.3301
INCTL_INDEX,2011-12-01,400,,146.8092
INCTL_INDEX,2011-12-01,800,,146.6297
INCTL_INDEX,2011-12-01,2400,,146.0787
INCTL_INDEX,2011-12-01,6000,,145.6988
INCTL_INDEX,2012-01-01,50,,147.3642
INCTL_INDEX,2012-01-01,400,,147.036
INCTL_INDEX,2012-01-01,800,,146.9157
INCTL_INDEX,2012-01-01,2400,,146.469
INCTL_INDEX,2012-01-01,6000,,146.1473
INCTL_INDEX,2012-02-01,50,,147.3855
INCTL_INDEX,2012-02-01,400,,147.0218
INCTL_INDEX,2012-02-01,800,,146.8882
INCTL_INDEX,2012-02-01,2400,,146.4254
INCTL_INDEX,2012-02-01,6000,,146.0964
INCTL_INDEX,2012-03-01,50,,148.592
INCTL_INDEX,2012-03-01,400,,151.1224
INCTL_INDEX,2012-03-01,800,,152.0486
INCTL_INDEX,2012-03-01,2400,,152.9196
INCTL_INDEX,2012-03-01,6000,,153.226
INCTL_INDEX,2012-04-01,50,,148.7124
INCTL_INDEX,2012-04-01,400,,150.709
INCTL_INDEX,2012-04-01,800,,151.4466
INCTL_INDEX,2012-04-01,2400,,152.0617
INCTL_INDEX,2012-04-01,6000,,152.2408
INCTL_INDEX,2012-05-01,50,,152.3228
INCTL_INDEX,2012-05-01,400,,154.027
INCTL_INDEX,2012-05-01,800,,154.6295
INCTL_INDEX,2012-05-01,2400,,155.1402
INCTL_INDEX,2012-05-01,6000,,155.2877
INCTL_INDEX,2012-06-01,50,,152.7424
INCTL_INDEX,2012-06-01,400,,154.365
INCTL_INDEX,2012-06-01,800,,154.9512
INCTL_INDEX,2012-06-01,2400,,155.405
INCTL_INDEX,2012-06-01,6000,,155.515
INCTL_INDEX,2012-07-01,50,,153.9325
INCTL_INDEX,2012-07-01,400,,155.7207
INCTL_INDEX,2012-07-01,800,,156.3708
INCTL_INDEX,2012-07-01,2400,,156.8941
INCTL_INDEX,2012-07-01,6000,,157.0338
INCTL_INDEX,2012-08-01,50,,154.8854
INCTL_INDEX,2012-08-01,400,,156.4081
INCTL_INDEX,2012-08-01,800,,156.9935
INCTL_INDEX,2012-08-01,2400,,157.3484
INCTL_INDEX,2012-08-01,6000,,157.3827
INCTL_INDEX,2012-09-01,50,,155.8239
INCTL_INDEX,2012-09-01,400,,157.0718
INCTL_INDEX,2012-09-01,800,,157.582
INCTL_INDEX,2012-09-01,2400,,157.7738
INCTL_INDEX,2012-09-01,6000,,157.7107
INCTL_INDEX,2012-10-01,50,,156.3761
INCTL_INDEX,2012-10-01,400,,157.7161
INCTL_INDEX,2012-10-01,800,,158.2786
INCTL_INDEX,2012-10-01,2400,,158.4867
INCTL_INDEX,2012-10-01,6000,,158.4171
INCTL_INDEX,2012-11-01,50,,156.6047
INCTL_INDEX,2012-11-01,400,,158.1795
INCTL_INDEX,2012-11-01,800,,158.8261
INCTL_INDEX,2012-11-01,2400,,159.1447
INCTL_INDEX,2012-11-01,6000,,159.1291
INCTL_INDEX,2012-12-01,50,,156.6934
INCTL_INDEX,2012-12-01,400,,158.2641
INCTL_INDEX,2012-12-01,800,,158.9116
INCTL_INDEX,2012-12-01,2400,,159.2247
INCTL_INDEX,2012-12-01,6000,,159.2046
INCTL_INDEX,2013-01-01,50,,157.2666
INCTL_INDEX,2013-01-01,400,,159.195
INCTL_INDEX,2013-01-01,800,,159.9849
INCTL_INDEX,2013-01-01,2400,,160.4465
INCTL_INDEX,2013-01-01,6000,,160.4883
INCTL_INDEX,2013-02-01,50,,158.0222
INCTL_INDEX,2013-02-01,400,,160.6918
INCTL_INDEX,2013-02-01,800,,161.7646
INCTL_INDEX,2013-02-01,2400,,162.5516
INCTL_INDEX,2013-02-01,6000,,162.7395
INCTL_INDEX,2013-03-01,50,,158.3275
INCTL_INDEX,2013-03-01,400,,161.8283
INCTL_INDEX,2013-03-01,800,,163.2084
INCTL_INDEX,2013-03-01,2400,,164.3744
INCTL_INDEX,2013-03-01,6000,,164.7407
INCTL_INDEX,2013-04-01,50,,158.4486
INCTL_INDEX,2013-04-01,400,,162.1495
INCTL_INDEX,2013-04-01,800,,163.6053
INCTL_INDEX,2013-04-01,2400,,164.8601
INCTL_INDEX,2013-04-01,6000,,165.267
INCTL_INDEX,2013-05-01,50,,161.7911
INCTL_INDEX,2013-05-01,400,,165.1023
INCTL_INDEX,2013-05-01,800,,166.3633
INCTL_INDEX,2013-05-01,2400,,167.5021
INCTL_INDEX,2013-05-01,6000,,167.8902
INCTL_INDEX,2013-06-01,50,,161.8128
INCTL_INDEX,2013-06-01,400,,165.1759
INCTL_INDEX,2013-06-01,800,,166.4561
INCTL_INDEX,2013-06-01,2400,,167.6185
INCTL_INDEX,2013-06-01,6000,,168.0176
INCTL_INDEX,2013-07-01,50,,163.1885
INCTL_INDEX,2013-07-01,400,,165.9629
INCTL_INDEX,2013-07-01,800,,167.024
INCTL_INDEX,2013-07-01,2400,,167.9167
INCTL_INDEX,2013-07-01,6000,,168.1887
INCTL_INDEX,2013-08-01,50,,163.4929
INCTL_INDEX,2013-08-01,400,,166.2479
INCTL_INDEX,2013-08-01,800,,167.3021
INCTL_INDEX,2013-08-01,2400,,168.1849
INCTL_INDEX,2013-08-01,6000,,168.4518
INCTL_INDEX,2013-09-01,50,,164.2162
INCTL_INDEX,2013-09-01,400,,166.8078
INCTL_INDEX,2013-09-01,800,,167.8047
INCTL_INDEX,2013-09-01,2400,,168.6073
INCTL_INDEX,2013-09-01,6000,,168.8335
INCTL_INDEX,2013-10-01,50,,165.2577
INCTL_INDEX,2013-10-01,400,,167.505
INCTL_INDEX,2013-10-01,800,,168.405
INCTL_INDEX,2013-10-01,2400,,169.0069
INCTL_INDEX,2013-10-01,6000,,169.1148
INCTL_INDEX,2013-11-01,50,,165.6944
INCTL_INDEX,2013-11-01,400,,167.7961
INCTL_INDEX,2013-11-01,800,,168.6532
INCTL_INDEX,2013-11-01,2400,,169.1729
INCTL_INDEX,2013-11-01,6000,,169.2334
INCTL_INDEX,2013-12-01,50,,166.2458
INCTL_INDEX,2013-12-01,400,,169.7032
INCTL_INDEX,2013-12-01,800,,171.0604
INCTL_INDEX,2013-12-01,2400,,172.2001
INCTL_INDEX,2013-12-01,6000,,172.5534
INCTL_INDEX,2014-01-01,50,,168.4476
INCTL_INDEX,2014-01-01,400,,172.3049
INCTL_INDEX,2014-01-01,800,,173.7981
INCTL_INDEX,2014-01-01,2400,,175.132
INCTL_INDEX,2014-01-01,6000,,175.584
INCTL_INDEX,2014-02-01,50,,167.6277
INCTL_INDEX,2014-02-01,400,,171.383
INCTL_INDEX,2014-02-01,800,,172.8792
INCTL_INDEX,2014-02-01,2400,,174.1132
INCTL_INDEX,2014-02-01,6000,,174.4881
INCTL_INDEX,2014-03-01,50,,168.3343
INCTL_INDEX,2014-03-01,400,,171.5968
INCTL_INDEX,2014-03-01,800,,172.9247
INCTL_INDEX,2014-03-01,2400,,173.9133
INCTL_INDEX,2014-03-01,6000,,174.1615
INCTL_INDEX,2014-04-01,50,,169.4614
INCTL_INDEX,2014-04-01,400,,172.3633
INCTL_INDEX,2014-04-01,800,,173.59
INCTL_INDEX,2014-04-01,2400,,174.368
INCTL_INDEX,2014-04-01,6000,,174.492
INCTL_INDEX,2014-05-01,50,,172.5805
INCTL_INDEX,2014-05-01,400,,174.9971
INCTL_INDEX,2014-05-01,800,,176.0038
INCTL_INDEX,2014-05-01,2400,,176.6087
INCTL_INDEX,2014-05-01,6000,,176.6793
INCTL_INDEX,2014-06-01,50,,172.0621
INCTL_INDEX,2014-06-01,400,,174.7685
INCTL_INDEX,2014-06-01,800,,175.8585
INCTL_INDEX,2014-06-01,2400,,176.6291
INCTL_INDEX,2014-06-01,6000,,176.796
INCTL_INDEX,2014-07-01,50,,171.4142
INCTL_INDEX,2014-07-01,400,,174.3589
INCTL_INDEX,2014-07-01,800,,175.5155
INCTL_INDEX,2014-07-01,2400,,176.4255
INCTL_INDEX,2014-07-01,6000,,176.675
INCTL_INDEX,2014-08-01,50,,171.7249
INCTL_INDEX,2014-08-01,400,,174.3931
INCTL_INDEX,2014-08-01,800,,175.4158
INCTL_INDEX,2014-08-01,2400,,176.2418
INCTL_INDEX,2014-08-01,6000,,176.4753
INCTL_INDEX,2014-09-01,50,,171.5655
INCTL_INDEX,2014-09-01,400,,174.204
INCTL_INDEX,2014-09-01,800,,175.2189
INCTL_INDEX,2014-09-01,2400,,176.0272
INCTL_INDEX,2014-09-01,6000,,176.25
INCTL_INDEX,2014-10-01,50,,172.5895
INCTL_INDEX,2014-10-01,400,,175.4911
INCTL_INDEX,2014-10-01,800,,176.5842
INCTL_INDEX,2014-10-01,2400,,177.5365
INCTL_INDEX,2014-10-01,6000,,177.8408
INCTL_INDEX,2014-11-01,50,,173.9281
INCTL_INDEX,2014-11-01,400,,177.7384
INCTL_INDEX,2014-11-01,800,,179.169
INCTL_INDEX,2014-11-01,2400,,180.5317
INCTL_INDEX,2014-11-01,6000,,181.0273
INCTL_INDEX,2014-12-01,50,,175.1059
INCTL_INDEX,2014-12-01,400,,178.7348
INCTL_INDEX,2014-12-01,800,,180.1177
INCTL_INDEX,2014-12-01,2400,,181.3689
INCTL_INDEX,2014-12-01,6000,,181.7965
INCTL_INDEX,2015-01-01,50,,175.4743
INCTL_INDEX,2015-01-01,400,,179.1112
INCTL_INDEX,2015-01-01,800,,180.4995
INCTL_INDEX,2015-01-01,2400,,181.7504
INCTL_INDEX,2015-01-01,6000,,182.1757
INCTL_INDEX,2015-02-01,50,,176.8881
INCTL_INDEX,2015-02-01,400,,182.4199
INCTL_INDEX,2015-02-01,800,,184.4994
INCTL_INDEX,2015-02-01,2400,,186.626
INCTL_INDEX,2015-02-01,6000,,187.4702
INCTL_INDEX,2015-03-01,50,,177.5886
INCTL_INDEX,2015-03-01,400,,183.0344
INCTL_INDEX,2015-03-01,800,,185.0822
INCTL_INDEX,2015-03-01,2400,,187.1678
INCTL_INDEX,2015-03-01,6000,,187.992
INCTL_INDEX,2015-04-01,50,,178.175
INCTL_INDEX,2015-04-01,400,,183.2583
INCTL_INDEX,2015-04-01,800,,185.1953
INCTL_INDEX,2015-04-01,2400,,187.0827
INCTL_INDEX,2015-04-01,6000,,187.7956
INCTL_INDEX,2015-05-01,50,,182.3821
INCTL_INDEX,2015-05-01,400,,186.7205
INCTL_INDEX,2015-05-01,800,,188.3473
INCTL_INDEX,2015-05-01,2400,,189.9331
INCTL_INDEX,2015-05-01,6000,,190.5268
INCTL_INDEX,2015-06-01,50,,182.9049
INCTL_INDEX,2015-06-01,400,,187.2471
INCTL_INDEX,2015-06-01,800,,188.8728
INCTL_INDEX,2015-06-01,2400,,190.4628
INCTL_INDEX,2015-06-01,6000,,191.0601
INCTL_INDEX,2015-07-01,50,,184.5264
INCTL_INDEX,2015-07-01,400,,188.2136
INCTL_INDEX,2015-07-01,800,,189.5829
INCTL_INDEX,2015-07-01,2400,,190.8896
INCTL_INDEX,2015-07-01,6000,,191.363
INCTL_INDEX,2015-08-01,50,,185.113
INCTL_INDEX,2015-08-01,400,,188.6845
INCTL_INDEX,2015-08-01,800,,190.0186
INCTL_INDEX,2015-08-01,2400,,191.261
INCTL_INDEX,2015-08-01,6000,,191.6978
INCTL_INDEX,2015-09-01,50,,185.4215
INCTL_INDEX,2015-09-01,400,,188.9587
INCTL_INDEX,2015-09-01,800,,190.2875
INCTL_INDEX,2015-09-01,2400,,191.5035
INCTL_INDEX,2015-09-01,6000,,191.9221
INCTL_INDEX,2015-10-01,50,,186.9063
INCTL_INDEX,2015-10-01,400,,191.0449
INCTL_INDEX,2015-10-01,800,,192.6316
INCTL_INDEX,2015-10-01,2400,,194.0713
INCTL_INDEX,2015-10-01,6000,,194.5674
INCTL_INDEX,2015-11-01,50,,188.8198
INCTL_INDEX,2015-11-01,400,,192.8817
INCTL_INDEX,2015-11-01,800,,194.4786
INCTL_INDEX,2015-11-01,2400,,195.8273
INCTL_INDEX,2015-11-01,6000,,196.25
INCTL_INDEX,2015-12-01,50,,190.9149
INCTL_INDEX,2015-12-01,400,,194.7954
INCTL_INDEX,2015-12-01,800,,196.3488
INCTL_INDEX,2015-12-01,2400,,197.5785
INCTL_INDEX,2015-12-01,6000,,197.9257
INCTL_INDEX,2016-01-01,50,,191.0045
INCTL_INDEX,2016-01-01,400,,194.9409
INCTL_INDEX,2016-01-01,800,,196.5235
INCTL_INDEX,2016-01-01,2400,,197.7671
INCTL_INDEX,2016-01-01,6000,,198.1143
