plate,brand,model,year,color,renavam,active
MKA9C94,GUERRA,AG FG,2012,CINZA,00475008260,true
AHY8E10,MERCEDES BENZ,L 1620,1998,BRANCO,00702703699,true
AIB9207,MERCEDES BENZ,L 1313 2P,1973,VERMELHO,00360544061,true
AIU9F37,MERCEDES BENZ,L 2216,1985,VERMELHA,00530972093,true
AME2769,VOLKSWAGEN,23 220,2004,AZUL,00839277865,true
AMS9J59,MERCEDES BENZ,L 1620,2005,BRANCA,96953015,true
AOD0E22,MERCEDES BENZ,915C,2006,BRANCO,00897715276,true
AQR7I05,GUERRA,AG FG,2008,PRATA,00989742555,true
ARG3E33,RODOFORTSA,SRFG 1E,2009,PRATA,00137947062,true
ARG3E64,RODOFORTSA,SRFG 1E,2009,PRATA,00139759387,true
ARM3E32,VOLVO,VM 260 6X2R,2009,PRATA,00152408223,true
AUU6F48,FIAT,DUCATO MAXICARGO,2011,BRANCA,00406307792,true
AVA2D49,VOLKSWAGEN,19 320 MASTER,2011,BRANCA,00452086230,true
AVP3235,VOLKSWAGEN,24.250 CLC 6X2,2011,AMARELO,00355448319,true
AWD9A29,NOMA,SR3E27 BL,2012,CINZA,00494755881,true
AWJ4C42,VOLVO,VM 270 6X2R,2013,BRANCA,00554867060,true
AWW3D11,VOLVO,VM 260 6X2R,2011,BRANCA,00333277830,true
AWX3B14,SCANIA,P 250 B8X2,2013,PRATA,00537424520,true
AYB6G36,FORD,CARGO 816 S,2013,BRANCO,00995766207,true
AYP2F18,VOLKSWAGEN,19.390 CTC 4X2,2013,BRANCA,01105187257,true
BCN6D55,DAF,XF105 FTS 460A,2018,VERMELHA,01169194939,true
BES5C98,VOLVO,FH 460 6X2T,2020,AZUL,01248565107,true
BLL5H73,SCANIA,R450 A6X2,2021,VERMELHA,01316137691,true
BMS5B26,SCANIA,T112 H 4X2,1982,BRANCA,00392559331,true
BWH3I06,MERCEDES BENZ,L 1418,1991,AMARELO,00405999062,true
BWP6J75,MERCEDES BENZ,L 1513 3 EIXOS 2P,1978,AMARELO,00383482054,true
BYG4H96,VOLKSWAGEN,12 140 H,1995,BRANCA,00645802042,true
BZK4E33,RENAULT,MASTER FUL L2H2,2018,BRANCA,01173214507,true
CPI5F14,VOLKSWAGEN,8 150 E DELIVERY PLUS 2P,2011,BRANCO,00337085480,true
CRY9F87,VOLVO,,1999,BRANCA,00731583680,true
CUB0C06,MERCEDES BENZ,AXOR 2540 S,2008,BRANCO,00131521276,true
CUC8780,VOLKSWAGEN,VW/24.280 CRM 6X2,2010,BRANCA,00208058729,true
CVN5252,MERCEDES BENZ,ATEGO 1718,2008,BRANCO,00986019836,true
CXA5635,VOLKSWAGEN,17.210 MOTOR CUMMINS,2000,BRANCA,00740030426,true
CYB3B66,VOLKSWAGEN,,2001,BRANCA,00766595501,true
DBB9C10,FACCHINI,FACCHINI SRF LO,2004,BRANCA,00823504832,true
DKE5C17,VOLKSWAGEN,,2004,PRATA,00836760328,true
DPB6F96,RANDON,SR FG,2005,PRATA,00856289302,true
DPC4990,MERCEDES BENZ,AXOR 2035 S,2006,BRANCA,00906250676,true
DPC5B07,FACCHINI,FACCHINI SRF LO,2010,CINZA,00225004267,true
DPE3I40,VOLKSWAGEN,19.320 CLC TT,2006,VERMELHA,00890224757,true
DPE9F94,VOLVO,VM 260 6X2R,2008,AZUL,00975642260,true
DRM2530,SCANIA,P320 B8X2,2019,BRANCA,01216000457,true
DVS2F37,VOLKSWAGEN,13 180 EURO3 WORKER,2010,BRANCA,00201443686,true
DWJ3875,VOLKSWAGEN,9 150E CUMMINS,2008,BRANCA,00956926320,true
EBF0C31,MERCEDES BENZ,AXOR 2544 LS,2021,BRANCA,01292574051,true
EFO2I36,FACCHINI,FACCHINI SRF LO,2010,AZUL,00200280902,true
EJM6A91,RANDON,,2019,PRETA,01193905637,true
EJZ9H42,SR,RANDON SRFG LO,2010,PRETA,00219279802,true
EKS6043,VOLKSWAGEN,24 250 E CONSTELLATION 3 EIXOS 2P (DIESE,2010,BRANCA,00257987223,true
ELA8A46,VOLKSWAGEN,11.180 DRC 4X2,2021,BRANCA,01290092513,true
EMM2H14,FORD,CARGO 815 E,2009,PRATA,00183903730,true
EOE4J92,VOLKSWAGEN,25 370 E CONSTELLATION 6X2 TRACTOR 2P (D,2011,BRANCO,467509654,true
EPU4887,MERCEDES BENZ,AXOR 1933 S,2010,PRATA,00234027380,true
ERJ1G94,IVECO,DAILY35S14 CS,2010,BRANCO,00230775454,true
ERS0G49,VOLVO,FH 460 6X2T,2018,BRANCA,01144573928,true
ESU8I09,MERCEDES BENZ,AXOR 2044 S,2011,CINZA,00419768459,true
ETU9E72,IVECO,TECTOR 240E28,2012,BRANCA,00507121546,true
EWJ0H37,VOLVO,,2011,BRANCA,00466160151,true
EWJ3933,VOLVO,FM 370 4X2T,2011,BRANCA,00392398028,true
EWJ4B90,SCANIA,R 420 A6X2,2011,BRANCA,00398257280,true
FFH4C96,IVECO,DAILY 35S14HDCS,2012,BRANCA,00486267830,true
FLT8H35,VOLVO,VM 270 6X2R,2019,BRANCA,01182017085,true
FNT8B20,MERCEDES BENZ,1718,2009,LARANJA,00166712710,true
FTW5C82,IVECO,TECTOR 240E28S,2013,BRANCA,01012214866,true
FVQ9H98,MERCEDES BENZ,ATEGO 2430,2014,BRANCA,01165057961,true
GAK6H64,MERCEDES BENZ,ATEGO 2430,2018,AMARELA,01179141331,true
GGG3C22,RANDON,SRFG LO,2006,AZUL,00899356060,true
GHN7F27,LINSHALM,SRF3ECL,2016,PRATA,01084518128,true
GJA0I89,DAF,XF105 FTS 460A,2017,BRANCA,01117948142,true
GKG8I62,RODOFORTSA,SRFG SI 2E,2022,PRETA,01297392024,true
HCU1F70,VOLKSWAGEN,8 150E-CUMMINS,2006,BRANCA,00878496866,true
HJU7B22,MERCEDES BENZ,1718,2008,BRANCO,00117026590,true
HLQ7A50,SCANIA,P 340 A 4X2 2P,2011,VERMELHA,00323546439,true
FCX1I95,HYUNDAI,HD 78,2011,BRANCA,01036616832,true
ICM7I75,SCANIA,T112 H 4X2,1990,VERMELHA,00584691564,true
ILL7D61,MERCEDES BENZ,1215 C 2P,2003,AZUL,00814460208,true
ILX5D86,SR,FACCHINI SRF CF,2004,CINZA,00831845503,true
IPM0B24,RANDON,SRFG LO,2008,BRANCA,00120648253,true
ITI0J37,RANDON,RANDONSP SRFG,2012,PRETA,00476771730,true
ITP1B79,SCANIA,R 400 A 4X2,2012,PRATA,00489093647,true
ITS3D55,VOLVO,FH 460 6X2T,2012,BRANCA,00494336617,true
IUE9J89,VOLKSWAGEN,24.280 CRM 6X2,2013,BRANCA,00529548232,true
IUG5D15,AGRALE,10000 2P (E5),2013,BRANCO,00533624886,true
IUL9G60,FORD,,2012,PRATA,00546615503,true
IUV0101,SCANIA,G 380 A4X2,2009,BRANCA,00172183464,true
IVY2C25,VOLVO,FH 420 4X2T,2013,VERMELHA,01011722418,true
IWN8C09,VOLKSWAGEN,24.280 CRM 6X2,2014,BRANCA,01049006400,true
IWS6B58,MERCEDES BENZ,ACCELO 815 2P (E5),2015,VERMELHA,01059321170,true
IXA6A80,SCANIA,P 250 B6X2,2015,BRANCA,01074914292,true
IYF9A08,VOLKSWAGEN,24.280 CRM 6X2,2017,BRANCO,01137992856,true
JAP6F87,RANDON,SR FG CG 3E,2021,PRETA,01258387686,true
JAS0C62,RODOFORTSA,SRFG 3ED,2021,PRETO,01263154660,true
JBI5D88,VOLVO,VM 270 6X2R,2022,LARANJA,01300187732,true
JIH0021,VOLKSWAGEN,13.180 CNM,2010,BRANCA,00281693331,true
JMY7448,MERCEDES BENZ,1714K,1994,BRANCA,00630667489,true
JXA4E35,IDEROL,IDEROL,1982,PRATA,00145483045,true
KQV2C40,MERCEDES BENZ,ATEGO 2426,2014,BRANCO,01042027070,true
KWS3A37,VOLKSWAGEN,19 320 CLC TT,2009,BRANCA,00170189414,true
LKT8A13,VOLKSWAGEN,19.320 CLC TT,2008,BRANCA,00110775350,true
LOQ0D91,SCANIA,R124 GA4X2NZ 400,2003,BRANCO,00802701825,true
LQO2I62,VOLKSWAGEN,24.280 CRM 6X2,2012,VERMELHA,00498613577,true
LQP1I60,RANDON,SR CA,2007,PRETA,00916779793,true
LWU3942,VOLKSWAGEN,12 140 H,1995,BRANCA,00630317828,true
LXR8579,MERCEDES BENZ,1218 2P,1995,AMARELA,00642536112,true
LYQ1C57,IDEROL,IDEROL,1991,CINZA,00545406579,true
LYR0G55,VOLVO,NL12 360 4X2T EDC,1997,BRANCA,00678040877,true
LZA9046,MERCEDES BENZ,L 1113,1982,AMARELO,00542687950,true
MAF5E63,MERCEDES BENZ,L 1313 2P,1973,AZUL,00556025920,true
MAJ0D89,PASTRE,REB/PASTRE,1990,CINZA,00547734298,true
MBA7266,MERCEDES BENZ,710,1999,LARANJA,00724455531,true
MCG2E44,SCANIA,T124 GA4XNZ 360,2004,PRATA,00830727795,true
MCW0644,FORD,CARGO 2422 T,2005,PRATA,00858321963,true
MDP4I78,GUERRA,AG SI,2004,PRETA,00839658796,true
MEO2156,VOLKSWAGEN,8 120/ 8 120 EURO3,2007,BRANCO,00934864705,true
MFE9E84,FIAT,DUCATO MAXICARGO,2008,BRANCO,00968627889,true
MFJ8E54,MERCEDES BENZ,413CDI SPRINTERC,2008,BRANCA,00969811675,true
MGT7278,VOLVO,FH 440 6X2 2P,2010,BRANCA,00250087626,true
MGT7C78,VOLVO,FH 440 6X2T,2010,BRANCA,00250087626,true
MHC0F81,SR,FACCHINI SRF CF,2008,PRATA,00955839319,true
MHN7A76,FORD,CARGO 1517 E,2010,BRANCO,00214757480,true
MHR2H26,MERCEDES BENZ,AXOR 1933 S,2010,BRANCA,00215891449,true
MHS2F77,VOLVO,VM 260 6X2R,2010,VERMELHO,00229243126,true
MIF9042,MERCEDES BENZ,915C,2011,CINZA,00309121868,true
MIS8F18,AGRALE,9200 TCA,2011,PRATA,00374445834,true
MIT2E88,FORD,I/FORD TRANSIT 330C TM,2011,BRANCO,00374789215,true
MIZ5J52,MERCEDES BENZ,A2428 PMERECHIM82,2011,BRANCO,00323083307,true
MJI4A69,SCANIA,,2010,VERMELHA,00273412833,true
MJS3J54,IVECO,TECTOR 240E28,2012,BRANCA,00472535285,true
MJV1I28,SAAB SCANIA,R 420 A6X2,2011,BRANCA,00392563681,true
MKO3G59,VOLVO,FH 400 4X2T,2011,BRANCA,00412614243,true
MKQ5A97,IVECO,TECTOR 240E28,2012,BRANCO,00495621420,true
MKY1E88,FIAT,DUCATO CARGO,2013,BRANCA,00503805092,true
MKY2H33,VOLVO,VM 270 6X2R,2013,BRANCO,00531507610,true
MLD4882,PALMEIRA,SRBI 3E,2013,CINZA,00530798506,true
MLS5J90,RANDON,SRFG LO,2013,PRETA,00565717421,true
MLU0D90,VOLKSWAGEN,,2013,PRATA,00583904084,true
MLW4J39,MERCEDES BENZ,ATEGO 2430,2014,PRATA,01029169001,true
MMF8E04,FORD,CARGO 2429 L,2013,AZUL,00568077741,true
MMI4F74,IVECO,STRALIS 600S48T,2013,VERMELHA,01005427515,true
MYA1F23,MERCEDES BENZ,L 1620,2001,AZUL,00753709457,true
NFH7B65,VOLVO,FH 12 380 4X2 2T,2004,BRANCO,00828608717,true
NJI7G21,FORD,CARGO 815/ 815 S/ 815 E TURBO 2P (DIESEL,2010,BRANCA,00281629307,true
NQP9I00,VOLKSWAGEN,19.320 CLC TT,2009,CINZA,00180934007,true
NTY3J26,GUERRA,SR GUERRA AG GR,2010,VERMELHA,00274990547,true
OGQ5J16,FACCHINI,SRF CFED,2011,PRETA,00387413880,true
OKG9E09,IVECO,TECTOR 240E28S,2014,BRANCA,01037232710,true
OXK4J63,VOLKSWAGEN,VW/24.280 CRM 6X2,2014,BRANCA,01008249863,true
PCF9A11,VOLVO,FH 460 6X2T,2014,PRATA,01033848813,true
PFC6H11,RODOFORTSA,SRFG SI 2E,2011,AZUL,00412004674,true
PGN7G85,FORD,CARGO 2429 L,2013,AZUL,00599100192,true
PME3G29,MERCEDES BENZ,ATEGO 2425 3 EIXOS 2P,2014,BRANCA,01023601009,true
PXB2B35,RENAULT,KGOO EXPRESS16,2015,BRANCA,01071575535,true
QBC5H83,IVECO,TECTOR 240E28,2015,BRANCO,01082335190,true
QHA4G48,IVECO,STRALIS 600S44T,2013,CINZA,01025336370,true
QIJ2E30,MERCEDES BENZ,ATEGO 2430,2014,AZUL,01048246687,true
QIJ9H16,IVECO,TECTOR 240E28,2016,BRANCA,01097682762,true
QIL1469,VOLKSWAGEN,24.280 CRM 6X2,2016,BRANCA,01135872810,true
QIZ0471,FACCHINI,FACCHINI SRF LO,2018,CINZA,01142325846,true
QJE5I22,VOLVO,FH 420 4X2T,2018,BRANCO,01146686460,true
QJS8D17,FORD,CARGO 2421 T 3 EIXOS 2P,2018,VERMELHO,01174695290,true
QTK1J58,VOLVO,FH 500 6X2T,2019,AZUL,01187436221,true
QTL5304,SR,SRF LO,2019,CINZA,01195571523,true
QTL5D04,FACCHINI,FACCHINI SRF LO,2019,CINZA,01195571523,true
QTR3E25,IBIPORA,SR3E FRIG,2019,PRETA,01206103768,true
QVQ5H46,IVECO,TECTOR 240E30SID,2019,PRATA,01236282750,true
RAA4F19,PALMEIRA,SRCF 3E,2022,PRETA,01332167630,true
RAC0A30,VOLVO,VM 270 6X2R,2019,BRANCA,01208329143,true
RAF2D89,VOLVO,FH 460 4X2T,2019,VERMELHA,01215988807,true
RAG9F58,MERCEDES BENZ,ACTROS 2546LS,2019,BRANCA,01212555730,true
RAI4879,VOLVO,,2019,BRANCA,01217210510,true
RAJ0J63,LIBRELATO,BTLOENCR 3E,2020,PRETA,01229144134,true
RDV5B15,SCANIA,R450 A4X2,2020,AZUL,01231945939,true
RDX9G05,RANDON,SR FG CG 3E,2020,PRETA,01232817292,true
REB0B29,MERCEDES BENZ,ACCELO 1016 CE,2020,BRANCO,01247878535,true
RJY4A24,SÃO PEDRO,SRFB 3E,2021,PRETA,01273287727,true
RKX7E10,MERCEDES BENZ,ACCELO 1016 CE,2021,BRANCA,01273269141,true
RLA5H62,MERCEDES BENZ,ATEGO 2426,2021,BRANCA,01256548542,true
RLA7G64,FIAT,DUCATO MAXICARGO,2021,BRANCO,01263460582,true
RLF2I93,MERCEDES BENZ,ATEGO 3030 CE,2021,BRANCA,01260816807,true
RLF5E92,MERCEDES BENZ,ATEGO 2430 CE,2021,VERMELHO,01257554570,true
RLH7A12,IVECO,TECTOR 240E30SID,2021,VERMELHA,01267977960,true
RLI1G86,PALMEIRA,SRCF 3E,2021,PRETA,01272718260,true
RLJ1G62,IVECO,TECTOR 310E30CE,2021,BRANCA,01258260856,true
RLJ3E50,MERCEDES BENZ,AXOR 2536 LS,2021,BRANCA,01285256163,true
RLL5D42,LINSHALM,SRF3ECL,2022,PRETA,01291529362,true
RMX7A41,SCANIA,,2021,AZUL,01259244552,true
RNJ9C44,RENAULT,MASTER FUR L1H1,2021,BRANCA,01271638328,true
RXK0B62,MERCEDES BENZ,ATEGO 2430 CE,2022,PRATA,01292887599,true
RXL1I10,VOLVO,FH 460 4X2T,2022,PRATA,01291130621,true
RXT3C87,VOLKSWAGEN,24.280 CRM 6X2,2021,MARROM,01279142402,true
RXT8I86,PALMEIRA,SRCF 3EL,2022,PRETA,01321462783,true
RXV7D41,PALMEIRA,SRCF 3EL,2023,PRETA,01344004170,true
RYA1I62,DAF,CF FAC 310,2023,VERMELHA,01345127291,true
RYF3G18,IVECO,TECTOR 240E30SID,2022,CINZA,01331608284,true
RYF7I31,RANDON,SR FG CG 3E,2023,PRETA,01336439332,true
RYH7B10,LIBRELATO,SRLN 4E,2023,PRETA,01343826400,true
RYI0I56,VOLKSWAGEN,DELIVERY 11.180,2023,BRANCA,01359073601,true
RYI3G61,VOLVO,FH 460 6X2T,2023,PRATA,01337080753,true
RYJ0H12,IVECO,TECTOR 310E30CE,2022,PRATA,01347429813,true
RYK0B55,VOLVO,FH 460 4X2T,2023,CINZA,01356691045,true
RYL9D14,VOLKSWAGEN,26.320 CRM 6X2,2023,AZUL,01389487862,true
RYN1D37,IVECO,TECTOR 240E30SID,2022,BRANCA,01366100627,true
RYO9G84,VOLKSWAGEN,26.260 CRM 6X2,2023,AZUL,01355742142,true
RYQ7G56,SCANIA,R450 A6X2,2023,BRANCA,01361372815,true
RYR1G94,MERCEDES BENZ,ATEGO 1719 CE,2023,BRANCA,01389934362,true
RYS4J85,SCANIA,R450 A6X2,2024,LARANJA,01394211926,true
RYT0B53,SCANIA,G370 A4X2,2024,CINZA,01384481912,true
RYT0C33,PALMEIRA,SRCF 3E,2024,PRETA,01384565903,true
RYU3B92,LINSHALM,SRF3ECL,2024,PRETA,01381064873,true
RYY4D77,IVECO,S-WAY 480-4X2,2024,VERMELHO,01401178496,true
RYY9A59,SR,RANDON - SR FG CG 3E,2024,PRETA,01415088605,true
RYZ7C09,SCANIA,G370 A4X2,2024,LARANJA,01415065400,true
SUF8J76,RENAULT,MASTER,2024,BRANCA,01391234763,true
SUH8D41,MERCEDES BENZ,ACCELO 1017 CE,2023,BRANCO,01375726070,true
SVW2I24,FACCHINI,SRF CF,2024,PRETA,01411363660,true
SXA8A68,DAF,CF FAC 310,2024,AZUL,01412096429,true
SXC0C61,VOLKSWAGEN,,2023,AZUL,01379570350,true
SXD4H63,VOLKSWAGEN,26.260 CRM 6X2,2023,BRANCO,01388583973,true
SXE1H89,RANDON,,2024,PRETA,01416341096,true
SXG8E11,VOLVO,FH 460 4X2T,2024,VERMELHO,01424026005,true
SXG9H91,MERCEDES BENZ,ACTROS 2548S,2024,BRANCO,01424071540,true
SXH9F32,PALMEIRA,SRCF 3E,2024,PRETA,01384015636,true
SXJ6A32,PALMEIRA,SRCF 3E,2025,PRETA,01427099500,true
SXK0E62,GUERRA,GSI 3E,2025,PRETA,01427193786,true
SXK0E92,VIDEIRA,CF 3EAG,2025,PRATA,01427193379,true
SXN6C19,SR,PALMEIRA SRCF 3E,2024,CINZA,01418455315,true
SXO3A31,VOLKSWAGEN,26.320 CRM 6X2,2024,VERMELHA,01434946069,true
SXO5E88,RANDON,SR FG CG 3E,2024,PRETA,01405483897,true
SXT5C53,SCANIA,G370 A4X2,2025,PRATA,01433367383,true
SXU2E03,RANDON,SR FG CG 3E,2025,PRETA,01433544480,true
SXU3H81,MERCEDES BENZ,ACTROS 2548S (3) (2P),2024,BRANCA,01426365516,true
SXU5J57,PALMEIRA,SRCF 3E,2024,PRETA,01407717127,true
SXU6D57,IVECO,TECTOR 11 190,2024,VERMELHA,01407723291,true
SXW7B62,PALMEIRA,SRCF 3E,2025,PRETA,01430086790,true
SXW7F31,JOINVILLE,SRJCF 3E,2025,PRETO,01429068415,true
SXX3H06,SCANIA,R450 A6X2,2024,VERDE,01409942616,true
SXX8A14,IVECO,TECTOR 11 190,2023,AZUL,01440965991,true
TCI4A98,VOLKSWAGEN,26.320 CRM 6X2,2024,BRANCA,01403780142,true
TPI2C43,LINSHALM,SRF3ECL,2025,PRETA,01435820018,true
TPJ5E95,VOLKSWAGEN,22 140 3 EIXOS 2P,2025,CINZA,01446665345,true
TPN0G94,MERCEDES BENZ,ACTROS 2553S,2025,BRANCA,01442749455,true
TPO2H35,GUERRA,GSI 3E,2025,PRETA,01447877605,true
TPO5A06,VOLKSWAGEN,26.320 CRM 6X2,2025,AZUL,01450961778,true
TPP0F47,VOLKSWAGEN,26 260 CRM 6X2,2025,AZUL,01458135621,true
TPQ5A89,JOINVILLE,SRJCF 3E,2025,PRETO,01468653285,true
TPT3C16,MERCEDES BENZ,ATEGO 2433CE,2025,ROSA,01452240512,true
TPZ0B27,MERCEDES BENZ,ACTROS 2045S,2025,CINZA,01460736599,true
TQB5F58,SR,PALMEIRA SRCF 3E,2025,PRETA,01456883358,true